problem_no,sub_id,stem,correct,explanation
102-3,2,私募REITは非上場のオープンエンド型の不動産投資法人であり、一定の条件の下で出資金の払戻しなどを認めて流動性を確保している。,TRUE,その通りです。上場していない代わりに、投資家からの請求に応じて投資法人が直接投資口を買い取る（払い戻す）ことで換金性を担保しています。
102-3,3,特定目的会社（TMK）は、資産流動化法に基づき、資産を証券化するためだけに設立されるビークルであり、一定の要件を満たせば支払配当が損金算入できるなどの優遇措置を受ける。,TRUE,はい、利益のほぼ全額を配当することなどを条件に、法人税が実質的に課税されない導管体（パススルー）としての税制優遇が認められています。
102-3,4,賃貸オフィスビルや賃貸マンションなど収益不動産向けのノンリコースローンを裏付けに発行される証券化商品を略称でRMBSという。,FALSE,賃貸オフィスビルはCMBS（Commercial Mortgage-Backed Securities）に含まれる。RMBSは住宅（Residential）ローンを裏付けとしています。
102-4,1,大規模な開発型証券化では、プロジェクト全体を統制するプロジェクトマネジメントや、建設に関わるファシリティマネジメントが導入されるケースが多い。,FALSE,建設に関わるマネジメントは、ファシリティマネジメント（施設管理）ではなく、コンストラクションマネジメント（建設管理）です。
102-4,2,不動産のデューデリジェンスでは、対象不動産の耐震性や土壌汚染、アスベストの有無、長期修繕の必要性など、専門性の高い技術的事項に関する「エンジニアリングレポート」が重要な報告書となっている。,TRUE,その通りです。エンジニアリングレポートは、不動産の物理的なリスクを評価し、投資判断や将来の費用予測の基礎となる重要な資料です。
102-4,3,J-REITによる海外不動産投資は、2008年の規則改正で可能になったが、これまでのところ行われていない。,FALSE,数は少ないですが、イオンリート投資法人がマレーシアの商業施設を取得するなど、J-REITによる海外不動産投資の実績はあります。
102-4,4,不動産証券化協会が作成・公表するARES Japan Property Indexは、不動産マーケット全体をカバーする不動産投資インデックスである。,FALSE,このインデックスはJ-REITや私募ファンドが保有する不動産を対象としており、日本に存在する全ての不動産マーケットをカバーしているわけではありません。
102-5,1,国土交通省が示した「宅地建物取引業者による人の死の告知に関するガイドライン」（2021年10月）が取り扱う対象はオフィス等商業用不動産である。,FALSE,このガイドラインが対象とするのは、人の居住の用に供する「居住用不動産」です。
102-5,2,宅地建物取引業法上、専任媒介契約あるいは専属専任媒介契約を締結した宅地建物取引業者は一定の事項を指定流通機構に登録しなければならない。,TRUE,はい、広く他の宅建業者に情報を公開し、円滑な取引を促進するために、指定流通機構（レインズ）への物件登録が義務付けられています。
102-5,3,不動産の権利関係の公示制度として不動産登記制度が用いられているが、不動産登記に公信力はないと考えるのが通常である。,TRUE,その通りです。登記情報を信じて取引したとしても、その登記が真実の権利関係と異なっていた場合、保護されない（公信力がない）のが日本の制度です。
102-5,4,不動産売買の際、買主が売主に対して自らの所有権を対抗するためには、所有権の移転の登記を行っている必要がある。,FALSE,所有権移転登記は、売主以外の第三者（例：二重譲渡の相手方など）に対して所有権を主張（対抗）するための要件です。当事者である売主に対しては、登記がなくても所有権を主張できます。
102-6,1,市街化調整区域は、開発を抑制する区域であるため、原則として、1000㎡以上の開発行為を行う場合に限り行政庁の許可が必要となる。,FALSE,市街化調整区域では、開発を厳しく抑制するため、原則として規模に関わらず全ての開発行為に行政庁の許可が必要です。
102-6,2,民法ではいわゆる袋地通行権が認められており、判例によれば、この権利に基づき建築基準法上の接道義務を満たすに足りる土地利用を当然に請求できる。,FALSE,袋地通行権は、あくまで公道に出るための最低限の通行を認める権利であり、建築基準法の接道義務を満たす幅員の道路開設までを当然に認めるものではありません。
102-6,3,不動産投資顧問業登録規程における総合不動産投資顧問業者はいわゆる投資一任業務と投資助言業務の双方を行うことができる。,TRUE,はい、「総合」不動産投資顧問業者は、投資家から投資判断の全てを任される「投資一任業務」と、助言のみを行う「投資助言業務」の両方を行うことができます。
102-6,4,賃貸住宅の管理業務等に関する法律によれば、200戸未満の賃貸住宅を管理するものであっても要件を満たせば賃貸住宅管理業者として登録できる。,TRUE,管理戸数が200戸以上の事業者には登録が義務付けられていますが、200戸未満の事業者でも任意で登録することが可能です。
102-7,1,銀行等の金融機関を介した金融を直接金融、証券市場で株式・社債等を発行して資金調達することを間接金融と呼ぶ。,FALSE,説明が逆です。銀行などを介するものが「間接金融」、企業が市場から直接資金を調達するのが「直接金融」です。
102-7,2,金融市場において、市場参加者の間で相対で取引がなされるのは店頭市場である。,TRUE,はい、取引所を介さずに当事者間で直接取引を行う市場を店頭市場（OTC市場）と呼びます。
102-7,3,オプション取引は、ある商品を、将来の一定期日までに、あらかじめ定める価格（権利行使価格）で売り付け（プット）又は買い付け（コール）する権利の取引である。,TRUE,その通りです。「買う権利」がコールオプション、「売る権利」がプットオプションです。
102-7,4,イールドカーブ（利回り曲線）は、通常は順イールド（長期金利＞短期金利）だが、金利低下期待が高まると逆イールド（長期金利＜短期金利）になることがある。,TRUE,はい、将来の景気後退や金融緩和が予測される局面では、短期金利よりも長期金利が低くなる「逆イールド」現象が発生することがあります。
102-8,1,株式を証券取引所に上場させるには、「上場審査基準」に適合していれば上場適格と判断され上場される。,FALSE,形式的な基準への適合だけでなく、企業内容の開示体制が整っているかなど、実質的な審査も行われます。
102-8,2,株式は、上場すると不特定多数の投資家により売買されるようになるため、上場は株式公開とも呼ばれ、市場への最初の株式供給という意味でIPOともいう。,TRUE,はい、IPOはInitial Public Offeringの略で、新規株式公開を意味します。
102-8,3,上場株式の流通量が不足した場合や、会社が破綻状態となった場合などは、上場廃止基準に基づき上場廃止の措置が取られる。,TRUE,その通りです。投資家保護や市場の公正性を保つため、取引所が定める基準に抵触した場合は上場廃止となります。
102-8,4,貸借取引とは、顧客が委託保証金を預託し、証券会社から資金や証券を借りて売買を行う取引である。,FALSE,これは「信用取引」の説明です。貸借取引は、証券会社が信用取引に必要な資金や株券を証券金融会社から調達する取引を指します。
102-9,1,額面100円、クーポン1.0％の債券を95円で購入し、5年後に100円で償還を受けた場合の単利の最終利回りは、約2.11%である。,TRUE,計算式：[1円 + (100円 - 95円) ÷ 5年] ÷ 95円 × 100 ≒ 2.11% となります。
102-10,1,銀行の信用創造機能により創り出された派生的預金は、支払準備率が低いほど小さくなる。,FALSE,支払準備率が低いほど、銀行はより多くのお金を貸し出すことができ、信用創造機能が活発になるため、派生的預金は「大きく」なります。
102-10,2,バーゼルⅡの自己資本比率算出に際しては、システム障害により銀行が損失を被るリスクは除外されている。,FALSE,システム障害や事務ミス、不正行為などによって損失を被る「オペレーショナル・リスク」も、自己資本比率の算出において考慮すべきリスクに含まれます。
102-10,3,信託銀行は信託業務を兼営している銀行であり、預金業務や貸金業務は行っていない。,FALSE,信託銀行は、信託業務に加えて、通常の銀行と同様に預金業務や貸付業務などの銀行業務も行っています。
102-10,4,狭義の不動産信託は、不動産の管理を主目的とする管理信託と、不動産の処分及び代金回収を目的とする処分信託がある。,TRUE,その通りです。これらは不動産信託の基本的な類型です。
102-11,1,PFI事業では、銀行団はプロジェクトファイナンスの手法で事業主体のSPV宛に資金を提供し、公共部門と銀行団の間であらかじめ直接契約を結んでおくことが多い。,TRUE,はい、このスキームにより、銀行団は事業の安定性を確保し、公共部門は民間の資金とノウハウを活用して効率的な公共サービスを提供できます。
102-12,1,国内機関投資家の多くは、不動産の経営をアセットマネジャー等の第三者に委託せず、自ら行っているケースが多い。,FALSE,不動産の所有と経営の分離が進んでおり、機関投資家の多くは専門家であるアセットマネジャー等に不動産の経営・運用を委託しています。
102-12,2,生命保険会社では、国内確定利付資産（国債、地方債、社債）の運用資産に占める割合は2023年3月末時点で40%を上回っている。,TRUE,はい、2023年3月末時点で約49.7%となっており、将来の保険金支払いに備えるため、安定的な確定利付資産を中心に運用されています。
102-12,3,国内年金基金の不動産投資では、J-REITへの投資実績を持つ基金が多く、2022年の調査では「投資済」との回答が50%を超えた。,FALSE,2022年の調査によれば、国内年金基金でJ-REITに「投資済」と回答した割合は10%にとどまっています。
102-12,4,わが国の公的年金であるGPIFは世界有数の資産規模を有するが、不動産の運用資産規模は海外基金と比べて小さいものとなっている。,TRUE,はい、GPIFは伝統的な資産（株式、債券）を中心とした運用を行っており、不動産を含むオルタナティブ資産への投資割合は海外の主要な年金基金と比較して低い水準です。
102-13,1,海外機関投資家で、不動産運用資産額において上位を占めるのは、年金基金、保険会社、SWF（ソブリン・ウェルス・ファンド）、投資銀行などである。,FALSE,不動産運用資産額の上位を占めるのは主に長期投資家である年金基金やSWFなどであり、投資銀行は含まれません。
102-13,2,SWF（ソブリン・ウェルス・ファンド）は、欧米の大型不動産取引で名を連ねているが、日本での投資実績はまだない。,FALSE,シンガポールのGICや中国のCICといったSWFは、過去に都内の大型オフィスビルや複合施設を取得するなど、日本でも活発な投資実績があります。
102-13,3,グローバルに不動産投資を行っている海外の大規模年金基金は、各国の年金制度の一部ではあるが、日本の国民年金に類似する基礎年金や社会保障年金でないものも多い。,TRUE,はい、公務員や特定の職域の年金など、日本の共済年金に近い制度の基金が多く見られます。
102-13,4,国内の不動産投資市場において、海外投資家は、金融危機後の回復期に資金供給者として影響力を発揮し、新たなアセットの普及や運営ノウハウの提供などにも寄与してきた。,TRUE,その通りです。特に1990年代後半の金融危機後やリーマンショック後の市場回復期において、海外投資家は重要な役割を果たしてきました。
102-14,1,GPIFによる最大の不動産投資先は欧州であり、この状態は世界の不動産の時価構成を考えると違和感がない。,FALSE,世界の不動産時価総額で最大の割合を占めるのは米国です。
102-14,2,地共連の日本への投資比率はGPIFより高いが、これは地共連がGPIFより後から不動産投資を開始したためであり、日本から開始した後に海外へという拡大方向を考えると適切と思われる。,TRUE,はい、不動産投資を開始する際、まずは馴染みのある自国市場から始めるのが一般的であり、その投資開始時期の違いがポートフォリオの国別配分に表れていると考えられます。
102-14,3,用途別の配分を見ると、地共連はオフィスへの配分が最大であり、これは、新型コロナウイルス感染症が拡大するずっと以前から、不動産投資の拡大に積極的に取り組んでいたためと考えられる。,FALSE,地共連の不動産投資は比較的近年に開始されたものであり、長期間にわたって積極的に取り組んできたという事実はありません。
102-14,4,産業・物流施設は、新型コロナウイルス感染症の影響を受けたリモート勤務やEC利用の拡大によって、GPIFと地共連の両者の投資が大きく拡大したセクターであると言って良い。,TRUE,はい、コロナ禍におけるライフスタイルの変化はEC市場を急拡大させ、物流施設は不動産投資の主要なセクターの一つとして注目度が高まりました。
102-15,1,確定給付企業年金による不動産投資は、主として私募REITや私募ファンドであり、一部にCMBSなどを組み入れる例も見られる。,TRUE,はい、非上場で価格変動が相対的に安定している私募ファンドや私募REITが、確定給付年金の投資対象として主に選択されています。
102-15,2,確定拠出企業年金やiDeCoにおいて不動産投資を可能とするためには、上場REITを組み入れ対象とする公募投信を商品ラインナップに設定する必要がある。,TRUE,その通りです。個人が運用商品を選択する確定拠出年金では、流動性が高く日々価格が公表される上場REITを組み入れた投資信託が提供されています。
102-15,3,企業年金が不動産投資を行う最大の目的は、低流動性資産への投資を通じて保有資産の時価変動を抑制することにある。,FALSE,最大の目的は、株式や債券といった伝統的資産とは異なる値動きをすることによる分散効果や、安定したインカム収益の獲得にあります。
102-15,4,企業年金は受託者責任を果たすために、不動産を投資対象に含める場合には「運用の基本方針」に投資対象として明記しておく必要がある。,TRUE,はい、年金加入者に対して負う受託者責任の一環として、どのような資産に投資するのかを定めた基本方針を策定し、それに従って運用を行う必要があります。
104-16,1,SPCの倒産隔離には、SPC自体に倒産原因が発生しないようにするための措置があるが、実際の運営においてSPC自体に倒産原因が発生しないような完全な仕組みを作ることはできない。,TRUE,はい、SPCの事業目的を限定するなどの措置は取られますが、テナントの倒産や災害など、外部要因による倒産リスクを完全に排除することはできません。
104-16,2,合同会社（GK）は不動産の信託受益権を保有する媒体としてのみ利用されており、現物不動産を保有する仕組みは存在しない。,FALSE,GK-TKスキームなどで、合同会社が特別目的会社として現物不動産を直接保有する仕組みも可能です。
104-16,3,投資法人と特定目的会社は、それぞれの設立準拠法により設立されると、それだけで倒産隔離がされた法人となる。,FALSE,設立されただけでは倒産隔離はなされません。定款での事業目的の限定や、倒産申立権の放棄誓約など、様々な手当てを組み合わせることで倒産隔離を実現します。
104-16,4,SPCに対して倒産手続き開始の申立てをすることのできるSPCの役員や債権者から、当該SPCに対して倒産手続き開始の申立てをしないことを誓約する書面を取得する方法は、SPCの倒産隔離を図るための有力な手段である。,TRUE,その通りです。これは倒産手続の開始を未然に防ぐための実務上重要な手続きであり、倒産申立権放棄誓約書と呼ばれます。
104-17,1,不動産証券化における売主からの倒産隔離とは、売主が数年内に倒産する確率がどの程度であるかを見極めることである。,FALSE,売主からの倒産隔離の本質は、売主の倒産確率を予測することではなく、SPCへの資産の所有権が法律上・会計上完全に移転しているか（真正売買）を確保することです。
104-17,2,対象不動産等の売主の財務状況が良好な場合でも、当該売主が、対象不動産等をSPCに譲渡した後も当該SPCに対して何らかの継続的関与を行う場合には、法律上の真正売買性が問題となることがある。,TRUE,はい、例えば売主が将来その不動産を買い戻す権利（コールオプション）を持っている場合などは、実質的に担保取引と見なされ、真正な売買と認められない可能性があります。
104-17,3,売主がSPCに対象不動産等を譲渡する場合の法律上の真正売買性と会計上のオフバランスの問題は、それぞれ個別に検討され、結論付けられる。,FALSE,両者は理論的には別の議論ですが、証券化の実務においては、会計上オフバランスが認められるためには法律上の真正売買が成立していることが前提となるなど、密接不可分の関係にあります。
104-17,4,不動産の売買契約時及び決済時に売主が倒産原因を有していない場合でも、売買代金が不相当に安い場合には、決済後に当該売主の債権者が詐害行為取消権を行使する可能性に留意すべきである。,TRUE,その通りです。著しく低い価格での売買は、売主の他の債権者の利益を害する行為（詐害行為）として、後から取り消されるリスクがあります。
104-18,1,現物不動産を所有するオリジネーターが不動産を買主に譲渡した場合、既存テナントは、その賃借権の対抗要件を具備していなくとも、買主との関係で、賃借人の地位を引き続き有することになる場合がある。,TRUE,はい、民法第605条の3に基づき、売主と買主の間で賃貸人たる地位を移転する合意があれば、対抗要件のないテナントも保護されます。
104-18,2,現物不動産を所有するオリジネーターが不動産を買主に譲渡した場合、買主は、所有権移転の対抗要件を具備せずとも、賃貸人としての権利を既存テナントに対して行使できる。,FALSE,買主が賃貸人としての地位をテナントに主張（対抗）するためには、不動産の所有権移転登記を完了している必要があります。
104-18,3,現物不動産を所有するオリジネーターが不動産を買主に譲渡する際に、オリジネーターが既存テナントに対する賃貸人の地位を留保し、買主から対象不動産を賃借する合意をすることで、テナントの承諾なく賃貸借契約を存続させることができる。,TRUE,はい、これは民法第605条の2第2項に定められた方法で、マスターリース契約などで利用されます。
104-18,4,オリジネーターが賃貸人の地位を留保する形で不動産を譲渡した後、オリジネーターが買主との賃貸借契約で債務不履行により契約解除されると、既存テナントは賃借権を所有者である買主に対抗できなくなる。,FALSE,この場合、オリジネーター（転貸人）の契約が終了しても、既存テナント（転借人）の地位は保護され、賃貸人たる地位が買主に移転します。
104-19,1,信託不動産の管理処分について受益者が指図する場合、受益者は指図権者として信託受託者のために忠実に指図を行わなければならない。,FALSE,信託業法上の指図権者は、受託者のためではなく、「受益者のために」忠実に指図を行う義務（忠実義務）を負います。
104-19,2,SPCが不動産信託受益権を取得した場合、SPCは不動産登記上の信託登記に受益者として表示されないと第三者に当該信託受益権の取得を対抗できない。,FALSE,信託受益権の譲渡における第三者対抗要件は、不動産登記ではなく、受託者への確定日付ある証書による通知、または受託者の承諾です。
104-19,3,オリジネーターが信託受益権を分割して50名以上の複数の投資家に販売する場合、オリジネーターは自己信託業の登録をする必要がある。,FALSE,これは信託会社等に信託する「他益信託」であり、オリジネーター自身が受託者になる「自己信託」ではないため、自己信託業の登録は不要です。
104-19,4,土地のみを信託財産とする信託受託者が、建物を新築する工事請負契約の発注者となった場合、請負人は未払い代金の回収のため、信託財産に強制執行をすることはできる。,TRUE,はい、この場合の工事代金支払債務は信託事務の処理として発生した「信託財産責任負担債務」となり、請負人は信託財産に対して強制執行が可能です。
104-20,1,投信法は、投資法人の重要な資産の売買を役員会の決議事項と明記している。,FALSE,株式会社の取締役会とは異なり、投信法の役員会には「重要な財産の処分」などを決議事項とする明確な規定はありません。
104-20,2,特定目的会社が特定資産として現物不動産を保有する場合、特定資産管理処分受託者に業務を委託すれば、当該不動産を信託する必要はない。,TRUE,その通りです。現物不動産の場合、信託する代わりに、一定の要件を満たした専門業者に管理・処分業務を委託することが認められています。
104-20,3,投資法人は使用人を雇用できないが特定目的会社は可能であり、特定目的会社の取締役は自由に有価証券の投資判断ができるが、投資法人の役員会にはその自由がない。,TRUE,はい、投資法人は資産運用を外部の資産運用会社に必ず委託しなければならず、自ら投資判断を行うことは想定されていません。
104-20,4,TMKの特定社員と投資法人の投資主の議決権の行使については、定款や規約でみなし賛成の規定を置くことができる。,FALSE,特定目的会社（TMK）において、みなし賛成制度が適用されるのは特定社員ではなく「優先出資社員」の議決権行使についてです。
104-21,1,主として不動産に対する投資を行う登録投資法人の資産の運用を行う資産運用会社は、金商法上の投資一任契約に基づく運用行為をするための登録をする必要がある。,FALSE,投資法人と資産運用会社が締結するのは「投資一任契約」ではなく、「資産の運用に係る委託契約」です。
104-21,2,投資法人の役員は、執行役員は1名、監督役員は2名という員数の制限があり、執行役員が監督役員を兼任することはできない。,FALSE,執行役員は1名以上であればよく、上限はありません。また、監督役員の数は「執行役員の員数＋1」名以上と定められています。
104-21,3,投資法人が不動産信託受益権を取得しようとする場合、資産運用会社は、必ず取得前に、利害関係人等ではない不動産鑑定士による鑑定評価を取得しなければならない。,FALSE,鑑定評価の取得は、資産取得の後でも認められる場合があります。必ずしも事前である必要はありません。
104-21,4,投資法人が資産運用会社に支払う資産運用報酬の額を変更する場合には、投資法人の投資主総会の決議を必要とする。,TRUE,資産運用報酬は投資法人の規約で定められており、規約の変更は投資主総会の特別決議事項であるため、総会の承認が必要です。
104-22,1,不特法上の組合契約型の不特契約において、組合員の有する権利はすべて、金商法上の集団投資スキーム持分から除外されている。,FALSE,倒産隔離型の特例事業における組合契約上の権利は、例外的に金商法上の「みなし有価証券」（集団投資スキーム持分）に該当します。
104-22,2,任意組合の業務執行組合員が、出資金で現物不動産を特定資産とするTMKの優先出資証券を取得することは、金商法上の自己運用行為に該当しない。,FALSE,優先出資証券は有価証券であり、組合員から集めた資金で有価証券投資を行うことは、金商法上の「自己運用行為」に該当します。
104-22,3,匿名組合の営業者が、匿名組合契約の締結勧誘や、保有する不動産信託受益権の販売勧誘を行う場合、いずれも第二種金融商品取引業者に勧誘の全てを委託すると、自らは登録が不要となる場合がある。,TRUE,はい、自己私募や有価証券の売買といった金融商品取引行為も、その「勧誘」の全てを登録業者に委託すれば、自らは業登録が不要となる場合があります。
104-22,4,投資事業有限責任組合の有限責任組合員は、登記上も有限責任組合員として登記した場合に限り、有限責任を第三者に対抗できる。,FALSE,有限責任組合員の氏名や住所は登記事項ではありません。無限責任組合員が登記されていることをもって、それ以外の組合員が有限責任であることを第三者に主張します。
104-23,1,金商法施行以降、宅建業者が自ら保有する宅地建物を信託受益権にして第三者に売却する場合、金商法上の金融商品取引業者としての登録が必要になった。,FALSE,当初の信託設定者（委託者）が自ら受益権を販売する行為は、金融商品取引業には該当しないと整理されており、登録は不要です。
104-23,2,不特法上の特例事業者が締結する組合契約型の不特契約の媒介を行う業者が、資本金10億円の株式会社に勧誘する場合、金商法上のオプトアウト告知をする義務はない。,FALSE,資本金5億円以上の法人は「特定投資家」に該当しますが、一般投資家への移行（オプトアウト）が可能です。そのため、金融商品取引業者は事前にオプトアウトの意思を確認する告知義務を負います。
104-23,3,いわゆる二層構造のスキームにおいて、親ファンド（適格機関投資家特例業務届出済）が子ファンド（不動産信託受益権に投資）に匿名組合出資をする場合、子ファンドが投資運用業の登録義務から除外される方法がある。,TRUE,はい、一定の要件を満たす二層構造のファンドの場合、子ファンドは自己運用行為に係る金融商品取引業の登録が免除される特例があります。
104-23,4,現物不動産に投資する合同会社が社員持分を発行する仕組みでは、不特法や金商法の投資運用業の規制は受けないが、社員の勧誘行為は金商法、金融サービス法、消費者契約法の適用を受ける場合がある。,TRUE,その通りです。合同会社の社員権は金商法上の「みなし有価証券」に該当する場合があり、その勧誘は各投資家保護法の規制対象となります。
104-24,1,不特法上の特例事業で匿名組合型の不特契約の締結をして事業参加者となる者が500人以上となるような勧誘行為は、金商法上の有価証券の募集（公募）の取扱いに該当する。,FALSE,不特法の特例事業で発行される権利は、有価証券投資を目的としないため「有価証券投資事業権利等」には該当せず、金商法上の公募の対象とはなりません。
104-24,2,不特法上の第二号事業者は、相手方が金商法上の特定投資家の場合、金融サービス法上の重要事項の説明を行う必要がないので、オプトイン手続きをした上で説明を省略できる。,FALSE,このケースの契約は金商法の対象外であるため、そもそも特定投資家への移行（オプトイン）という手続き自体が存在しません。
104-24,3,証券会社が個人に投資法人の投資口の取得を勧誘する際に断定的判断の提供を行った結果、当該個人が投資口を取得した場合、当該個人は投資口の取得に係る意思表示の取消しに制限を受けることはない。,FALSE,会社法や消費者契約法により、投資口の引受けに関する意思表示の取消しは、一定期間が経過した後などは制限されます。
104-24,4,事業者ではない個人が、事業者から「1年後に1割価格が上がる」という断定的判断の提供を受けて不動産信託受益権を購入した場合、消費者契約法上の取消権を行使できる。,TRUE,はい、将来の変動が不確実な事項について断定的な情報を提供され、それを信じて契約した場合は、消費者契約法に基づき契約を取り消せる可能性があります。
104-25,1,ホテル宿泊業のみを目的とする合同会社がホテル建物を取得し匿名組合契約を締結する場合、敷地を賃借しても不特法上の許可は不要である。,TRUE,はい、このスキームの目的はホテル「事業」からの収益分配であり、「不動産取引」からの収益分配を目的としていないため、不動産特定共同事業には該当しません。
104-25,2,ホテル宿泊業を営む合同会社が適格機関投資家に匿名組合契約締結の勧誘をする場合、適格機関投資家等特例業務の届出をすればよいが、その際、適格機関投資家にオプトアウト告知をしなければならない。,FALSE,適格機関投資家は、一般投資家への移行（オプトアウト）が認められていないため、オプトアウトの告知義務はありません。
104-25,3,A社が「GK-TKスキームでホテル不動産に投資する」というスキームの策定や業者選定を合同会社に助言するためには、金商法上の助言業務の登録が必要となる。,FALSE,このようなスキーム全体を考案・提案する「アレンジ業務」は、金商法上の投資助言・代理業には該当せず、登録は不要です。
104-25,4,A社がGK-TKスキームを前提として投資家に匿名組合出資の勧誘を行う行為は、GKが設立されていない段階であれば、金商法上の私募の取扱いをしたことにはならない。,FALSE,SPC（GK）の設立前であっても、具体的なスキームを前提として出資を勧誘する行為は、実質的に私募の取扱いに該当すると解釈されています。
104-26,1,宅建業者が保有する不動産を信託し、その受益権を自ら投資家に反復継続して販売するときは、金商法、宅建業法及び金融サービス法上の説明義務を負う。,FALSE,この場合、金商法上の金融商品取引行為には該当しないため、同法上の説明義務は負いませんが、宅建業法と金融サービス法上の説明義務は負います。
104-26,2,第二種金融商品取引業者でもある宅建業者が、自ら保有する不動産信託受益権を特定投資家に販売する場合でも、適合性のない投資家への勧誘を禁じる金商法第40条第1号の規制の適用は受ける。,FALSE,顧客がプロの投資家である「特定投資家」の場合、適合性の原則の適用は除外されます。
104-26,3,不特法商品の事業参加者が、想定利回りが未達になった場合に不動産特定共同事業者に金銭の提供を約束させる行為は、不特法上禁止されている。,TRUE,はい、これは投資家が事業者に対して損失の補填を要求する行為にあたり、不特法で禁止されています。
104-26,4,消費者契約法では断定的判断の提供の事実だけでは契約取消はできず、金融サービス法では断定的判断の提供の事実だけで損害賠償責任が発生し、元本欠損額を主張立証すれば因果関係なく損害額が推定される。,TRUE,その通りです。消費者契約法では「誤認」したことの立証が必要ですが、金融サービス法では断定的判断の提供自体が損害賠償責任に直結し、損害額の立証も容易になるよう規定されています。
