problem_no,sub_id,stem,correct,explanation
104-27,1,金商法が規定する「有価証券」を業として販売するためには、原則として内閣総理大臣の登録が必要である。,TRUE,はい、有価証券の売買やその媒介・取次ぎなどを業として行うには、第一種または第二種金融商品取引業の登録が必要です。
104-27,2,金商法が規定する有価証券の販売に当たる役職員は、外務員の登録をせずに、みなし有価証券の販売をすることができない。,FALSE,原則として外務員登録は必要ですが、みなし有価証券のみを取り扱う場合など、一定の条件下では外務員登録が不要となる例外があります。
104-27,3,信託受益権・不特契約に基づく出資持分はみなし有価証券であるが、匿名組合・任意組合の出資持分は、原則としてみなし有価証券ではない。,FALSE,匿名組合・任意組合の出資持分も、集団投資スキーム持分として原則的に「みなし有価証券」に該当します。
104-27,4,不動産証券化商品の販売に当たり必要となる登録、許可、届出等を欠いたとしても、刑罰や行政処分の対象となることはない。,FALSE,無登録で金融商品取引業を行うことは、懲役や罰金といった刑事罰の対象となります。
104-28,1,投資運用業の財産要件は金商業4種で最も緩く、最低資本金規制及び最低純資産額規制が課されていない。,FALSE,投資運用業は投資家から資産を預かり運用するため、財産的基礎要件は厳しく、最低資本金・純資産額として原則5000万円が求められます。
104-28,2,総合不動産投資顧問業者としての登録を受けている者でなくとも、不動産関連特定投資運用業を行うことができる場合がある。,TRUE,はい、人的構成などから同等の能力があると認められれば、総合不動産投資顧問業者でなくても登録を受けることが可能です。
104-28,3,投資運用業者が、宅地建物取引業の免許を受けて宅地建物取引業を兼業する場合、内閣総理大臣の承認を受けなければならない。,FALSE,宅建業は「届出兼業」に分類されるため、承認は不要で、事後に内閣総理大臣へ届け出るだけで足ります。
104-28,4,投資運用業者に自主規制団体への加入を強制する法律はないが、自主規制規則に準ずる社内規則を作成していないことは金融商品取引業者の登録拒否要件に当たる。,TRUE,その通りです。自主規制団体への加入は任意ですが、法令遵守体制の整備は登録の必須要件です。
104-29,1,適格機関投資家等特例業務を行う場合には、持分の私募につき第二種金融商品取引業の登録が不要であることのみならず、資産の運用につき投資運用業の登録も不要である。,TRUE,はい、この制度は、プロの投資家を相手にする場合に限り、自己私募（第二種業）と自己運用（投資運用業）の両方の登録を不要とする特例です。
104-29,2,適格機関投資家の範囲には、第一種金融商品取引業者や投資法人、銀行等だけではなく、一定の要件を満たした個人も含まれる。,TRUE,はい、保有する有価証券の残高が10億円以上などの要件を満たし、金融庁に届け出た個人は「適格機関投資家」になることができます。
104-29,3,適格機関投資家等特例業務では、適格機関投資家以外の者を49名以内に限定していれば、一般投資家も相手にすることができる。,FALSE,2015年の法改正により規制が強化され、適格機関投資家以外の投資家（特例業務対象投資家）になれる者の範囲が、一定の資産を持つ法人や個人などに限定されました。
104-29,4,特例業務届出者には、事業年度毎に、事業報告書の内閣総理大臣への提出義務、及び業務や経理の状況を記した説明書類の措置・縦覧義務が生じる。,TRUE,はい、登録が不要な代わりに、これらの情報開示を通じて業務の透明性を確保することが求められます。
104-30,1,金商法において、第一種金融商品取引業者が、発行者等である顧客の非公開情報を親法人等・子法人等と接受することは規制されていない。,FALSE,ファイアウォール規制により、顧客の同意なく非公開情報をグループ会社間で共有することは原則として禁止されています。
104-30,2,個人情報保護法において、個人データを第三者に提供する場合、原則として本人の事前の同意のほか、提供事業者側で記録を要するが、受領事業者側での対応は不要である。,FALSE,提供側だけでなく、データを受領する側も、誰からどのようなデータを受け取ったかなどを確認・記録する義務があります。
104-30,3,インサイダー情報を知った者は、インサイダー取引を実行するだけでなく、他人の利益等のために情報を伝達したり、取引を勧誘したりすることも禁止されている。,TRUE,はい、自ら取引しなくても、重要事実を公表前に他者に伝達したり、取引を推奨したりする行為も規制の対象となります。
104-30,4,適時開示義務のない情報でも、企業が重要な情報を証券会社のアナリスト等に提供した場合、投資家全般への公表が求められるフェアディスクロージャールールが存在する。,TRUE,その通りです。一部の投資家だけが有利にならないよう、重要な未公表情報を特定の第三者に提供した場合は、速やかに広く一般にも公表することが求められます。
104-31,1,投資法人の設立は、募集設立のみならず、発起設立によっても行うことができる。,FALSE,投資法人の設立方法は、広く出資を募る「募集設立」に限定されており、少数の発起人のみで設立する「発起設立」は認められていません。
104-31,2,投資法人は、設立の届出、設立時募集投資口の引受け・払込み、それらに係る役員による調査・創立総会を経て、設立登記により法人として成立する。,TRUE,はい、株式会社の設立手続きに類似したプロセスを経て、設立登記によって法人格を取得します。
104-31,3,資産運用会社は、一定の場合には、投資法人から委託された資産運用業務の全部を外部に再委託することが認められる。,FALSE,資産運用業務の「全部」を再委託することは、責任の所在が不明確になるため禁止されています。一部の再委託は可能です。
104-31,4,投資法人による不動産又は不動産信託受益権の売買時のデューデリジェンスについては、利害関係人等ではない不動産鑑定士の鑑定評価を、事前又は事後に得る必要がある。,TRUE,はい、取引価格の妥当性を確保するため、独立した第三者である不動産鑑定士による鑑定評価の取得が義務付けられています。
104-32,1,私募REITは、通常、投資主から投資法人への請求による払戻しを認めるオープンエンド型となっている。,TRUE,はい、上場市場での売買ができない代わりに、投資法人自身が投資口の払戻しに応じることで、投資家の換金ニーズに対応しています。
104-32,2,投資主の請求により投資口の払戻しをしない旨の規約の定めがある投資法人（クローズドエンド型）は、投資法人債を発行できない。,FALSE,J-REITのようなクローズドエンド型の投資法人は、投資法人債を発行することができます。
104-32,3,私募REITは非上場のため通常は投資口価格の短期的変動がないという特徴がある。,TRUE,はい、投資口の基準価額は、保有不動産の鑑定評価額などを基に定期的に算出されるため、日々の市場価格の変動はありません。
104-32,4,私募REITでは投資証券の存在は避けられないが、実務上は投資主の請求があるまでは投資証券を発行しないこととされている。,TRUE,その通りです。法律上、投資口の譲渡には投資証券の交付が必要ですが、オープンエンド型の私募REITでは規約で定めることにより、請求があるまで証券を不発行とすることができます。
104-33,1,上場不動産投資法人Aが、その資産運用会社Bの親法人Cに不動産を売却する場合、資産運用会社Bは、この取引に先立ち、投資信託協会から事前に取引の承認を受けなければならない。,FALSE,投資信託協会の自主規制ルールには、このような取引の事前承認を求める規定はありません。
104-33,2,上場不動産投資法人Aが、その資産運用会社Bの親法人Cに不動産を売却する場合、資産運用会社Bは、この取引に先立ち、原則として投資法人Aの同意をあらかじめ得なければならない。,TRUE,はい、これは投資主の利益を保護するための利益相反取引規制の一環として、投信法で定められています。
104-33,3,上場不動産投資法人Aが、その資産運用会社Bの親法人Cに不動産を売却する場合、資産運用会社Bは、取引後、Bの役職員の立場にある不動産鑑定士に対象不動産の鑑定評価を行わせなければならない。,FALSE,客観性を担保するため、鑑定評価は資産運用会社の役職員など、利害関係者ではない「外部」の不動産鑑定士に依頼する必要があります。
104-33,4,上場不動産投資法人Aが、その資産運用会社Bの親法人Cに不動産を売却する場合、資産運用会社Bは、取引後、原則として6ヶ月以内に取引報告書面を投資法人Aに交付しなければならない。,FALSE,取引報告書面は、6ヶ月以内といった猶予はなく、「遅滞なく」交付する必要があります。
104-34,1,J-REITにおけるインサイダー取引にあたるか否かは、未公表の重要事実を知った上での取引かどうかで形式的に判断され、個別の事情は影響を与えない。,TRUE,はい、利益を得る意図があったか否かに関わらず、「重要事実を知って、公表前に売買する」という行為自体が規制の対象となります。
104-34,2,J-REITにおけるインサイダー取引規制の対象となる会社関係者には、その投資法人の資産運用会社の役員等も含まれる。,TRUE,その通りです。J-REITは外部委託型の構造であるため、運用を行う資産運用会社の役職員も「会社関係者」として規制対象に含まれます。
104-34,3,J-REITにおけるインサイダー取引規制の対象となる重要事実には、その投資法人の資産運用会社についての決算予想の修正も含まれる。,FALSE,インサイダー取引規制の対象となる重要事実は、あくまで上場している「投資法人」に関するものであり、その運用会社の決算事実は含まれません。
104-34,4,J-REITにおけるインサイダー取引規制に違反した場合の罰則は、個人だけでなく法人にも科される場合がある。,TRUE,はい、従業員が会社の業務としてインサイダー取引を行った場合などには、行為者である個人だけでなく、法人も罰せられる両罰規定が設けられています。
104-35,1,不動産の譲渡に関しては、企業会計基準第29号「収益認識に関する会計基準」が常に適用される。,FALSE,通常の営業活動による販売の場合は「収益認識に関する会計基準」が適用されますが、資産の流動化（証券化）を目的とした譲渡などでは、他の会計基準が適用されます。
104-35,2,会計上の不動産の譲渡の成立の可否の判断にあたっては、関係会社間以外の譲渡に関しても、「関係会社間の取引に係る土地・設備等の売却益の計上についての監査上の取扱い」が判断基準の一つとして考慮される。,TRUE,はい、この監査委員会報告は、関係会社間取引に関するものですが、その判断基準は関係会社以外の取引においても実務上の参考とされています。
104-35,3,不動産の譲渡の判断にあたっては、財務構成要素アプローチとリスク・経済価値アプローチのいずれの考え方も認められている。,FALSE,不動産の譲渡においては、資産全体のリスクと経済価値のほとんどが移転しているかを判断する「リスク・経済価値アプローチ」が用いられます。
104-35,4,不動産の信託受益権の譲渡の判断にあたっては、有価証券と同様に、「金融商品に関する会計基準」が適用される。,FALSE,不動産の信託受益権は、実質的に不動産そのもののリスクと経済価値を移転するものであるため、有価証券とは異なり、「リスク・経済価値アプローチ」によって判断されます。
104-36,1,譲渡人が譲渡した不動産に対して継続的に関与していると認められる場合には、不動産のリスクと経済価値が他の者に移転していない可能性がある。,TRUE,はい、例えば売却後も譲渡人が賃借人として不動産を使い続ける場合（セール・アンド・リースバック）などは、実質的に所有権が移転していないと判断されることがあります。
104-36,2,譲渡人が譲渡不動産の対価として特別目的会社の発行する証券等を有している場合でも、譲渡人のリスク負担割合が概ね5%の範囲内であれば、リスクと経済価値のほとんどすべてが他の者に移転しているものとして取り扱われる。,TRUE,その通りです。譲渡人のリスク負担がごく僅かであれば、実質的に資産は売却されたものとして会計処理が認められます。
104-36,3,匿名組合契約を用いた流動化スキームにおいて、匿名組合員に対して配当金の支払留保が行われる場合に生じる未払配当金は、リスク負担割合の計算上リスク負担には該当しない。,TRUE,はい、未払配当金は確定した債務と見なされ、譲渡人が負担するリスクには含まれません。
104-36,4,譲渡人がセール・アンド・リースバック取引により、継続的に譲渡不動産を使用している場合には、いかなる場合においても不動産の譲渡が売却取引として認められることはない。,FALSE,リースバック取引が実質的に賃貸借取引（オペレーティング・リース）と判断され、譲渡人が適正な賃料を支払う場合などには、売却取引として認められることがあります。
104-37,1,連結財務諸表に関する会計基準において、他の企業の意思決定機関を「支配」している企業を「親会社」といい、議決権の「100分の40以上」を所有し一定の要件を満たす場合も含まれ、その要件には「緊密な関係」がある者との議決権を合わせるケースが含まれる。,TRUE,はい、連結の範囲を決定する支配力基準では、議決権の所有割合だけでなく、役員の派遣状況や取引関係なども含めて実質的に判断されます。
104-38,1,連結財務諸表に関する会計基準において、特別目的会社については、一定の要件を満たすときは、当該特別目的会社に出資している企業の子会社に該当しないものと推定することとされている。,FALSE,この規定は、特別目的会社に「資産を譲渡した企業」についてのみ適用されるもので、出資している企業全般に適用されるわけではありません。
104-38,2,連結財務諸表に関する会計基準では、投資事業組合は、子会社又は関連会社の範囲に含まれることはないとしている。,FALSE,投資事業組合であっても、実質的に支配していると判断されれば、子会社または関連会社として連結の範囲に含まれます。
104-38,3,「一定の特別目的会社に係る開示に関する適用指針」において、「開示対象特別目的会社」とは、子会社に該当するものとされている特別目的会社と、連結会計基準7-2項において子会社に該当しないものと推定された特別目的会社をいう。,FALSE,子会社に該当しない特別目的会社のうち、連結会計基準7-2項によらないものも「開示対象特別目的会社」に含まれます。
104-38,4,開示対象特別目的会社の概要や取引金額等は、連結財務諸表に注記しなければならない。ただし、重要性が乏しいものは注記を省略することができる。,TRUE,その通りです。投資家が企業の財政状態を正しく理解できるよう、連結財務諸表の外にある特別目的会社との取引についても注記が求められます。
104-39,1,リース取引に関する会計基準によると、所有権移転外ファイナンス・リース取引に該当するものであれば、売買処理を行わず賃貸借処理によって会計処理を行うことができる。,FALSE,現在の会計基準では、所有権移転外ファイナンス・リース取引であっても、原則として資産と負債を計上する「売買処理」を行う必要があります。
104-39,2,リース取引に関する会計基準の適用指針において、現在価値基準とは、「解約不能のリース期間中のリース料総額の現在価値が、当該リース物件を借手が現金で購入するものと仮定した場合の合理的見積金額の概ね90%以上であること」と定義されている。,TRUE,はい、これはリース取引がファイナンス・リースに該当するかどうかを判断するための客観的な基準の一つです。
104-39,3,リース取引に関する会計基準によれば、リースの借手は全てのリース取引を使用権資産として貸借対照表に計上しなければならないとされている。,FALSE,これは国際会計基準（IFRS）の考え方です。日本の会計基準では、オペレーティング・リース取引は資産計上されません。
104-39,4,解約不能のリース期間が7年、リース物件の経済的耐用年数が10年のリース取引は、ファイナンス・リース取引に該当すると判断される。,FALSE,リース期間が経済的耐用年数の75%（この場合は7.5年）未満であるため、経済的耐用年数基準ではファイナンス・リースに該当しません。
104-40,1,減損損失の計上にあたっては、必ず個々の資産ごとに減損損失の計上の要否を判断しなければならない。,FALSE,減損の判定は、「概ね独立したキャッシュ・フローを生み出す最小単位」でグルーピングして行います。そのため、複数の資産を一つのグループとして判定することがあります。
104-40,2,減損の兆候があると判断された場合には、その次のステップにおいて回収可能価額の金額を算定し、減損損失を計上しなければならないが、「経営環境の著しい悪化」の場合のみ、例外的に割引前キャッシュ・フローを減損の認識の判定に使用できる。,FALSE,減損の兆候がある場合、まず「割引前」将来キャッシュ・フローと帳簿価額を比較して減損を認識するかを判定し、認識すると判断された場合に「割引後」の回収可能価額を算定します。この手順は兆候の種類によりません。
104-40,3,使用価値とは「資産又は資産グループの継続的使用と使用後の処分によって生ずると見込まれる将来キャッシュ・フローの現在価値」のことをいい、正味売却価額とは「資産又は資産グループの時価から処分費用見込額を控除して算定される金額」のことをいう。,TRUE,その通りです。そして、この二つのうち、いずれか高い方の金額が「回収可能価額」となります。
104-40,4,減損対象となる資産の帳簿価額が20000、使用価値が8500、正味売却価額が9000のとき、計上される減損損失の額は11500である。,FALSE,回収可能価額は使用価値と正味売却価額の高い方なので9000となります。減損損失は、帳簿価額20000との差額である11000です。
104-41,1,「資産除去債務に関する会計基準」の適用対象となる固定資産に建設仮勘定は含まれない。,FALSE,建設中の資産（建設仮勘定）であっても、完成後に法令等による除去義務が見込まれる場合には、資産除去債務の適用対象となります。
104-41,2,有形固定資産に使用されている有害物質等を法律等の要求による特別な方法で除去する義務がある場合、その費用を見積り資産除去債務として計上しなければならない。,TRUE,はい、アスベストの除去費用など、法律で定められた将来の除去義務は、資産除去債務として負債計上する必要があります。
104-41,3,資産除去債務として認識しなければならない債務がある場合、これに対応する除去費用は原則として債務の計上時に一時の費用として会計処理する。,FALSE,対応する除去費用は、資産の取得原価に含めて計上し、減価償却を通じて資産の耐用年数にわたって費用配分します。
104-41,4,資産除去債務の発生時に、当該債務の金額を合理的に見積ることができない場合には、これを計上せず、合理的に見積ることができるようになった時点で負債として計上し、計上していない場合は注記が必要となる。,TRUE,その通りです。金額を合理的に見積もれないために負債計上していない旨とその理由を、財務諸表に注記する必要があります。
104-42,1,証券化ヴィークルが保有する販売用不動産において、期末における正味売却価額が取得原価よりも下落している場合、差額は見込販売時期までの期間において均等に償却を行う。,FALSE,販売用不動産は棚卸資産であり、期末に正味売却価額が取得原価を下回る場合は、その差額（評価損）を当期の費用として一括で処理します。
104-42,2,取得価額を土地と建物に区分する場合には、固定資産税評価明細に記載されている各資産の評価価額の比率により配分しなければならない。,FALSE,固定資産税評価額の比率で按分する方法が一般的ですが、不動産鑑定評価額など、他の合理的な方法で配分することも認められています。
104-42,3,会計上の減価償却費の算定においては法人税法等で定める耐用年数を使用することができない。,FALSE,会計上は企業の実態に応じた耐用年数を見積もるのが原則ですが、税法上の耐用年数が実態とかけ離れていない限り、それを使用することも実務上認められています。
104-42,4,「賃貸等不動産の時価等の開示に関する会計基準」の適用対象となる賃貸等不動産に関しては、総額に重要性が乏しい場合を除き、時価等を注記しなければならない。,TRUE,はい、投資家が企業の保有する賃貸等不動産の価値を把握できるよう、貸借対照表価額に加え、期末時点での時価情報を注記することが求められます。
104-43,1,ヴィークルそのものに法人税が課されるものとして、株式会社、一般社団法人等がある。,TRUE,その通りです。これらの法人は、それ自体が法人税の納税義務者となります。
104-43,2,ペイ・スルー課税ヴィークルとして、特定目的会社、投資法人、合同会社等があげられる。,FALSE,特定目的会社や投資法人は、一定の要件を満たすことで配当を損金算入できるペイ・スルー課税の対象ですが、合同会社にはそのような規定はありません。
104-43,3,ヴィークル自体が原則として法人税課税なし、かつ直ちに組合員に課税されるものとして、特定受益証券発行信託、匿名組合等がある。,FALSE,特定受益証券発行信託は、受益者が収益を現実に受け取った時点で課税されるため、「直ちに」課税されるわけではありません。
104-43,4,ヴィークル自体が原則として法人税課税なし、かつ分配時に初めて組合員又は、受益者等構成員に課税されるものとして、合同運用信託、証券投資信託等がある。,TRUE,はい、これらは集団投資信託に分類され、信託段階では課税されず、受益者が分配金を受け取ったときに課税されます。
104-44,1,特定目的会社の資本金が1億円を超えている場合であっても、法人事業税に係る外形標準課税の適用対象とはならない。,TRUE,はい、特定目的会社は、その特殊な性格から、資本金の額にかかわらず外形標準課税の対象から除外されています。
104-44,2,特定目的会社が受け取った配当等は益金不算入の適用はないが、投資法人が受け取った配当等は益金不算入の適用がある。,FALSE,特定目的会社、投資法人のいずれにおいても、受取配当等の益金不算入の適用はありません。
104-44,3,投資法人の資本金が1億円以下であった場合、90%超配当要件等の条件を満たすことを条件として、法人税の軽減税率の適用を受けることができる。,FALSE,投資法人は資本金の額にかかわらず、中小法人に適用される法人税の軽減税率の適用はありません。
104-44,4,特定目的会社及び投資法人のいずれにおいても、欠損金の控除限度額は、導管性要件を満たす場合であっても、繰越控除前の所得金額の50％が限度となっている。,FALSE,導管性要件を満たす場合、繰越欠損金の控除限度額は繰越控除前の所得金額の100%となります。
104-45,1,特定目的会社の導管性要件として、公募発行した特定社債の発行価額の総額が10億円以上であることが必要である。,FALSE,特定社債の発行価額の総額は「1億円」以上であることが要件の一つです。
104-45,2,特定目的会社の導管性要件として、特定社債の引き受けは税法上の機関投資家又は金商法上の適格機関投資家であることが必要である。,FALSE,引き受け手は税法上の「機関投資家」等に限定されており、金商法上の適格機関投資家とは範囲が異なります。
104-45,3,特定目的会社の導管性要件として、会計期間は原則として1年を超えないこととされているが、資産流動化計画に記載する等一定の要件を満たす場合には、1年超とすることもできる。,FALSE,会計期間が1年を超えないことが要件であり、例外規定はありません。
104-45,4,特定目的会社の導管性要件として、事業年度終了時点で同族会社に該当する場合でも、一定の優先出資について上位3グループで50%以下の保有であれば、非同族会社要件を満たすことができる。,TRUE,はい、同族会社に該当する場合でも、議決権の状況によっては非同族会社とみなされる特例があります。
104-46,1,投資法人の導管性要件における一時差異等調整引当額の設定の対象となる所得超過税会不一致の計算上、損金不算入となる交際費、寄附金等永久差異となる部分の金額は除かれている。,TRUE,その通りです。一時差異等調整引当額は、会計と税務の一時的なズレ（一時差異）を調整するためのものであり、永久に解消されない永久差異は計算から除かれます。
104-46,2,負ののれん発生益等、分配原資の裏付けのない利益超過税会不一致が生じた場合には、一時差異等調整積立金を計上することで導管性を維持するための調整を行うことができる。,TRUE,はい、会計上の利益が税務上の所得を上回る場合に、その差額を積立金として計上することで、配当可能利益を調整し導管性要件を満たすことができます。
104-46,3,投信法136条に規定される投資法人の利益には、損益計算書を通じて計算される利益に含まれない「評価・換算差額等」が含まれる。,FALSE,2024年2月の法改正により、「評価・換算差額等」は投資法人の利益の概念から除かれることが明確化されました。
104-46,4,投資法人の導管性要件として、他の法人の発行済み株式又は出資の50%以上を保有することができないと定められている。,TRUE,はい、投資法人は事業会社を支配することを目的としていないため、他の法人の議決権の過半数を保有することは禁止されています。
104-47,1,受益者等課税信託において、受益者段階で課税される信託の受益者等の信託損失のうち、信託金額を超える部分の金額は損金に算入できない。,TRUE,はい、信託から生じた損失の損金算入には一定の制限があり、出資額を超える部分については損金算入が認められません。
104-47,2,集団投資信託等については、その信託の計算期間とは関係なく、発生の都度、受益者に課税する仕組みが採用されている。,FALSE,集団投資信託は、信託段階では課税されず、受益者が収益を現実に「受領したとき」に課税されます。
104-47,3,受益者等課税信託については、受益者がその財産を保有しているとみなすものの、消費税は受託者が納税義務を負うこととなっている。,FALSE,受益者等課税信託では、信託財産に関する取引は受益者の取引とみなされるため、消費税の納税義務者も受益者となります。
104-47,4,法人課税信託は、信託収益を受益者が現実に受領した時に、受益者に課税する仕組みである。,FALSE,法人課税信託は、信託そのものを一つの法人とみなして、「信託段階で」受託者を納税義務者として法人税が課税されます。
104-48,1,個人が匿名組合員である場合に、匿名組合契約に基づいて受ける利益の分配は、原則として不動産所得になる。,FALSE,原則として「雑所得」に分類されます。
104-48,2,匿名組合契約等に基づく匿名組合配当に係る源泉税率は、個人の組合員については20.42%となっているが、法人の組合員については課されない。,FALSE,匿名組合配当に係る源泉徴収は、組合員が個人か法人かを問わず、一律20.42%の税率で義務付けられています。
104-48,3,法人が匿名組合員である場合には、匿名組合営業により生じた収益又は費用の額を、現実に利益の分配等を受けていない場合でも、計算期間の末日の属する事業年度の益金又は損金の額に算入する。,TRUE,はい、法人組合員の場合は、実際の分配の有無にかかわらず、組合の計算期間に応じて発生ベースで損益を認識します。
104-48,4,法人税法上の有価証券には、匿名組合出資及び任意組合の出資の持分も含まれる。,FALSE,法人税法上の有価証券に、匿名組合の出資持分は含まれません。
104-49,1,不動産取得税は土地や家屋を購入したり家屋を建築するなどして不動産を取得したときにかかる税で、有償・無償の別、登記の有無を問わない。,TRUE,その通りです。不動産の所有権を取得したという事実に対して課される流通税です。
104-49,2,不動産を信託したことに伴う委託者から受託者への所有権の移転登記は、原則として登録免許税は非課税となるが、所有権の信託の登記には、登録免許税が課される。,TRUE,はい、形式的な所有権移転であるため移転登記自体は非課税ですが、信託財産であることを公示するための「信託登記」には登録免許税が課税されます。
104-49,3,法定4ヴィークルに関しては、不動産取得税の軽減が認められているが、保存登記及び変更登記に関わる登録免許税については軽減の対象外である。,TRUE,はい、税の軽減措置が適用されるのは、不動産取得税と所有権「移転」登記に係る登録免許税であり、保存登記や変更登記は対象外です。
104-49,4,登録免許税は土地建物の取得をして所有権の移転登記や保存登記を行う場合に課税される都道府県税である。,FALSE,登録免許税は都道府県税ではなく「国税」です。
104-50,1,令和5年10月1日よりインボイス制度が導入されているが、法定4ヴィークルについては、別段の定めがあるため、特段考慮する必要はない。,FALSE,インボイス制度において、法定4ヴィークルであることを理由とした特別な扱いや免除規定はありません。
104-50,2,合同会社設立時に資本金10万円であったが、第1期中に増資を行い資本金が1000万円以上となった場合には、当該合同会社の第1期は無条件で消費税の課税事業者となる。,FALSE,消費税の納税義務の免除がなくなるのは、事業年度「開始の日」の資本金が1000万円以上の場合です。期中の増資では、その期から直ちに課税事業者になるわけではありません。
104-50,3,事業者が、高額特定資産の課税仕入れ等を行った場合や、自ら建設等をした高額特定資産に関しても、一定期間、事業者免税点制度や簡易課税制度の適用が制限される。,TRUE,はい、高額な資産を取得して多額の消費税還付を受けた後、すぐに免税事業者になることを防ぐため、3年間の継続適用が求められます。
104-50,4,事業者が国内において行う居住用賃貸建物に係る課税仕入れ等の税額については、原則として仕入税額控除の対象とならず、取得後一定期間内に用途転用や譲渡した場合でも、追加的に消費税額を控除することはできない。,FALSE,取得後3年以内に事業用（課税賃貸用）に転用した場合や、譲渡した場合には、仕入税額控除が制限されていた消費税額の一部を調整（控除）することが認められています。