problem_no,sub_id,stem,correct,explanation
102-24-17,1,"第一種低層住居専用地域では、都市計画において、建築物の外壁又はこれに代わる柱の面から敷地境界線までの距離の限度を定めることはできない。",FALSE,"良好な住環境を守るため、第一種・第二種低層住居専用地域では、都市計画により外壁の後退距離（1mまたは1.5m）を定めることができます。"
102-24-17,2,"第二種中高層住居専用地域では、都市計画において、建築物の敷地面積の最低限度を200㎡と定めることができる。",TRUE,"はい、第二種中高層住居専用地域を含む住居系の用途地域では、市町村が条例で、良好な市街地環境の形成のため、建築物の敷地面積の最低限度を200㎡以下の範囲で定めることができます。"
102-24-17,3,"田園住居地域では、都市計画において、建築物の高さの最高限度を10m又は12mと定めることができる。",TRUE,"その通りです。田園住居地域は、低層住宅の良好な住環境と、農業の利便の増進を図る地域であり、低層住居専用地域と同様に、絶対的な高さ制限を定めることができます。"
102-24-17,4,"準住居地域は、道路の沿道としての地域の特性にふさわしい業務の利便の増進を図りつつ、これと調和した住居の環境を保護するための地域である。",TRUE,"はい、これが準住居地域の定義です。幹線道路沿いなどを想定し、自動車関連施設などと住居が混在する地域です。"
102-24-18,1,"建築物の敷地が、都市計画によって定められた壁面線の外側にある場合、その建築物の壁又は柱は、壁面線を越えてはならない。",FALSE,"壁面線が定められた場合、建築物の壁、柱、高さ2m超の門・塀は、その壁面線を越えて建築してはなりません。設問は「外側」とあるため誤りです。"
102-24-18,2,"建築物の敷地が、都市計画によって定められた特定街区内にある場合、容積率又は建蔽率の制限は適用されない。",TRUE,"はい、特定街区は、都市計画で容積率、建蔽率、高さの最高限度などを一体的に定めるため、建築基準法上の用途地域による一般的な容積率・建蔽率の制限は適用されません。"
102-24-18,3,"建築物の敷地が、都市計画によって定められた景観地区内にある場合、建築物の高さの最高限度は、景観計画に定められた内容によらなければならない。",TRUE,"その通りです。景観地区内では、市街地の良好な景観の形成を図るため、建築物の形態意匠の制限や、高さの最高限度・最低限度が景観計画で定められます。"
102-24-18,4,"建築物の敷地が、都市計画によって定められた高度地区内にある場合、建築物の高さは、高度地区に関する都市計画において定められた内容に適合するものでなければならない。",TRUE,"はい、高度地区は、用途地域内において市街地の環境を維持し、又は土地利用の増進を図るため、建築物の高さの最高限度又は最低限度を定める地区です。"
102-24-19,1,"建築基準法上、前面道路の幅員が12m未満である建築物に対する道路斜線制限は、住居系の用途地域でのみ適用される。",FALSE,"道路斜線制限は、用途地域に関わらず、すべての建築物に適用される可能性があります。ただし、適用される勾配の数値は用途地域ごとに異なります。"
102-24-19,2,"第一種低層住居専用地域内においては、原則として、建築物の外壁の後退距離が都市計画によって定められることがある。",TRUE,"はい、良好な住環境を確保するため、第一種および第二種低層住居専用地域では、都市計画により、建築物の外壁や柱を敷地境界線から1mまたは1.5m後退させることが義務付けられる場合があります（外壁の後退距離制限）。"
102-24-19,3,"日影規制（日影による中高層建築物の高さの制限）は、商業地域、工業地域、工業専用地域内に存する建築物には適用されない。",TRUE,"その通りです。日影規制は、主に住居系の地域における日照を確保するための規制であり、これらの3つの用途地域では適用されません。"
102-24-19,4,"防火地域内にある建築物で、外壁が耐火構造であるものについては、その外壁を隣地境界線に接して設けることができる。",TRUE,"はい、これが防火地域における重要なルールです。通常、民法では隣地境界線から50cm以上離す必要がありますが、建築基準法が優先され、防火地域内の耐火構造建築物であれば、隣地境界線に接して（ぴったりくっつけて）建築することが可能です。"
102-24-20,1,"宅地造成及び特定盛土等規制法によれば、宅地造成等工事規制区域内の宅地において、擁壁に関する工事を行う場合、その工事について開発許可を受けたときは、重ねて宅地造成等に関する工事の許可を受ける必要はない。",TRUE,"はい、開発許可を受けた範囲内で行う工事については、宅地造成及び特定盛土等規制法（通称：盛土規制法）の許可は不要とされています。二重の手続きを避けるための調整規定です。"
102-24-20,2,"宅地造成及び特定盛土等規制法によれば、宅地造成等工事規制区域内の宅地で、擁壁の所有者は、その擁壁を常時安全な状態に維持するよう努めなければならない。",TRUE,"その通りです。宅地の所有者、管理者、占有者には、擁壁や排水施設などを常時安全な状態に維持する責務（維持管理義務）があります。"
102-24-20,3,"宅地造成及び特定盛土等規制法によれば、都道府県知事は、宅地造成等工事規制区域内の宅地で、災害の防止のため必要があると認める場合、その宅地の所有者に対し、擁壁の設置を命ずることができる。",TRUE,"はい、都道府県知事は、災害防止のために、宅地の所有者などに対して、擁壁の設置や改造、修繕などの改善命令を出すことができます（勧告・改善命令）。"
102-24-20,4,"宅地造成及び特定盛土等規制法によれば、宅地造成等工事規制区域内の宅地について、都道府県知事から改善命令が出された場合、その宅地の所有者は、その命令に従わなかったとしても、罰則の適用を受けることはない。",FALSE,"知事の改善命令に従わない場合、罰金などの罰則が科される可能性があります。命令の実効性を確保するための規定です。"
102-24-21,1,"土地区画整理組合が施行する土地区画整理事業の換地計画において、換地を定めないで金銭で清算する宅地がある場合、その宅地の所有者は組合の同意がなければ、組合を脱退できる。",FALSE,"換地計画において換地を定められなかった宅地の所有者は、換地処分の公告があった日の翌日に組合員としての資格を失い、自動的に組合から脱退します。同意は不要です。"
102-24-21,2,"土地区画整理組合を設立しようとする者は、事業計画の決定に先立って組合を設立する必要がある場合、7人以上共同して、定款及び事業基本方針を作成し、その組合の設立について都道府県知事の認可を受けなければならない。",TRUE,"はい、これが組合設立の基本的な手続きです。7人以上の発起人が必要で、定款、事業基本方針を作成し、知事の認可を受ける必要があります。"
102-24-21,3,"土地区画整理組合の設立の認可の公告があった日後、換地処分の公告がある日までは、施行地区内において、事業の施行の障害となるおそれがある土地の形質の変更を行おうとする者は、当該組合の許可を受けなければならない。",TRUE,"事業の円滑な進行を確保するため、事業施行中は、土地の形質の変更や建築物の新改築などについて、施行者（この場合は組合）の許可が必要となります（76条許可）。"
102-24-21,4,"土地区画整理組合が施行する土地区画整理事業に係る換地処分は、換地計画に係る区域の全部につき土地区画整理事業の工事が完了した後でなければ、行うことができない。",FALSE,"工事が完了する前であっても、知事の認可を受ければ換地処分を行うことが可能です。実務上も、工事完了前に換地処分が行われることがあります。"
102-24-22,1,"国土利用計画法によれば、市街化区域内の面積3,000㎡の土地をAがBから購入した場合、Bは契約締結日から起算して2週間以内に事後届出を行わなければならない。",FALSE,"事後届出の義務を負うのは、権利取得者である買主Aです。売主Bには届出義務はありません。届出面積は市街化区域で2,000㎡以上なので、届出は必要です。"
102-24-22,2,"国土利用計画法によれば、Aが所有する市街化調整区域内の面積6,000㎡の土地と、Bが所有する市街化調整区域内の面積6,000㎡の土地を交換した場合、A及びBはそれぞれ事後届出を行わなければならない。",TRUE,"はい、土地の交換も「対価を得て」行われる権利の移転であり、届出の対象となります。市街化調整区域では5,000㎡以上が届出対象なので、AとB双方がそれぞれ権利取得者として届出を行う必要があります。"
102-24-22,3,"国土利用計画法によれば、市街化区域内の面積4,000㎡の土地をAがBに売却する契約を締結したが、当該契約がBのローン特約により解除された場合、Aは事後届出を行う必要はない。",TRUE,"届出義務があるのは買主Bです。売主Aにはそもそも届出義務がありません。また、契約が解除され権利取得が確定しなかった場合、買主Bも届出は不要となります。"
102-24-22,4,"国土利用計画法によれば、Aが所有する都市計画区域外の面積12,000㎡の土地について、Bが時効取得した場合、Bは事後届出を行う必要はない。",TRUE,"時効取得は、契約（対価を得て行われるもの）による権利取得ではないため、事後届出の対象外です。相続や贈与も同様に対象外です。"
103-24-26,1,"宅地建物取引業者は、その業務に関して、宅地建物取引業法の規定に違反し、情状が特に重い場合、免許を取り消されることがあるが、業務停止処分を受けることはない。",FALSE,"業務に関して宅建業法の規定に違反した場合、監督処分の対象となります。情状が重い順に「免許取消」「業務停止」「指示処分」があり、情状に応じていずれかの処分を受ける可能性があります。"
103-24-26,2,"宅地建物取引業者は、宅地建物取引士が退職し、法定の人数に不足が生じた場合、すみやかに補充等の措置をとらなければならない。",TRUE,"はい、その通りです。事務所における宅建士の設置数は「業務に従事する者5人につき1人以上」と定められており、この基準を欠いた場合は、2週間以内に補充等の必要な措置を執る義務があります（宅建業法第31条の3第3項）。"
103-24-26,3,"宅地建物取引業者は、その事務所に置く専任の宅地建物取引士について、成年者である従業者でなければならないとされている。",FALSE,"専任の宅地建物取引士は、その事務所に常勤し、専ら宅建業の業務に従事する必要がありますが、成年者であることまでは要件とされていません。宅建士の資格があれば、未成年者でも専任の宅建士になることは可能です。"
103-24-26,4,"宅地建物取引業者は、一団の宅地の分譲を案内所を設置して行う場合、その案内所には、少なくとも一人の専任の宅地建物取引士を置かなければならない。",TRUE,"契約の締結または申込みを受ける案内所には、成年者である専任の宅地建物取引士を1名以上設置することが義務付けられています（宅建業法第31条の3第1項、施行規則第15条の5の2）。"
103-24-28,1,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で締結する建物の売買契約において、瑕疵担保責任を負う期間を「引渡しの日から3年間」とする特約を定めることができる。",TRUE,"民法の原則（買主が知った時から1年）よりも買主に不利な特約は無効ですが、「引渡しの日から2年以上」とする特約は有効です。したがって「3年間」とする特約は有効です（宅建業法第40条）。"
103-24-28,2,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で締結する宅地の売買契約において、当事者の債務不履行を理由とする契約の解除に伴う損害賠償の予定額を代金の額の3割とし、かつ、違約金を代金の額の3割とする特約を定めることができる。",FALSE,"損害賠償の予定額と違約金を合算した額が、代金の2割を超えてはなりません。このケースでは合計で6割となっており、2割を超える部分は無効となります（宅建業法第38条）。"
103-24-28,3,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で建物の割賦販売契約を締結した場合、賦払金の支払義務が履行されないことを理由に契約を解除するには、30日以上の相当の期間を定めて書面で催告しなければならない。",TRUE,"その通りです。これは消費者を保護するための規定であり、即時解除は認められず、30日以上の支払猶予期間を与えた書面による催告が必要です（宅建業法第41条）。"
103-24-28,4,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で宅地の売買契約を締結した場合、買主が手付を放棄して契約を解除できる期間を「当事者の一方が契約の履行に着手するまで」ではなく「売主が契約の履行に着手するまで」とする特約を定めることができる。",FALSE,"手付解除の期限について、民法の規定（当事者の一方が履行に着手するまで）よりも買主に不利な特約は無効となります。この特約は、買主が履行に着手しても売主が着手するまでは解除できるという、買主に有利な内容のため有効です。"
103-24-29,1,"宅地建物取引業者は、宅地建物取引業保証協会の社員である場合、事業を開始した後に、新たに事務所を設置したときは、その日から2週間以内に、当該事務所に係る営業保証金を供託しなければならない。",FALSE,"保証協会の社員である場合、新たに事務所を設置したときは、営業保証金（本店1000万円）ではなく、弁済業務保証金分担金（本店60万円）を納付します。営業保証金制度と保証協会制度の違いがポイントです。"
103-24-29,2,"宅地建物取引業保証協会は、その社員が社員となる前に締結した媒介契約に関する取引により生じた債権を有する者に対し、弁済業務保証金について弁済をする責任を負わない。",FALSE,"保証協会は、社員が「社員となる前に」行った取引であっても、その取引により生じた債権について弁済責任を負います。顧客保護を厚くするための規定です。"
103-24-29,3,"宅地建物取引業保証協会の社員と宅地建物取引業に関し取引をした者は、その取引により生じた債権に関し、当該社員が納付した弁済業務保証金分担金の額に相当する額の範囲内で、弁済を受ける権利を有する。",FALSE,"弁済を受けられる限度額は、社員が納付した分担金の額（本店60万円）ではなく、その業者がもし営業保証金を供託していた場合の額（本店1000万円）です。"
103-24-29,4,"宅地建物取引業保証協会は、弁済業務保証金の還付があったときは、当該還付に係る社員に対し、還付充当金を協会に納付すべきことを通知しなければならず、当該社員は、その通知を受けた日から2週間以内に、その還付充当金を協会に納付しなければならない。",TRUE,"はい、これが還付後の手続きです。還付によって不足した分を埋めるため、当該社員は協会から通知を受けてから2週間以内に、還付された額と同額の還付充当金を協会に納付する義務があります。"
103-24-31,1,"宅地建物取引業者は、建物の貸借の媒介において、依頼者との間で専任媒介契約を締結した場合、指定流通機構に登録しなければならない。",TRUE,"はい、賃貸借の媒介であっても、専任媒介契約または専属専任媒介契約を締結した場合は、売買・交換の場合と同様に、指定流通機構（レインズ）への物件登録義務があります。"
103-24-31,2,"宅地建物取引業者は、一団の宅地の分譲について、複数の案内所を設置して売主の代理を行う場合、すべての案内所に専任の宅地建物取引士を置かなければならない。",FALSE,"専任の宅建士の設置義務があるのは、契約の締結または申込みを受ける案内所のみです。単なる物件の紹介や資料の配布のみを行う案内所には、設置義務はありません。"
103-24-31,3,"宅地建物取引業者は、建物の売買の媒介において、37条書面を交付する場合、買主が宅地建物取引業者であれば、宅地建物取引士をして記名押印させる必要はない。",FALSE,"37条書面（契約書面）への宅建士の記名押印は、相手方が宅建業者であっても省略することはできません。これは取引の責任を明確にするための重要な手続きです。"
103-24-31,4,"宅地建物取引業者は、その事務所に、業務に従事する者5人につき1人以上の割合で専任の宅地建物取引士を置かなければならないが、その者が一時的に業務に従事できない場合、他の事務所の専任の宅地建物取引士を一時的に従事させることができる。",FALSE,"専任の宅建士は、その名の通り、その事務所に「専任」でなければなりません。他の事務所の専任宅建士が兼務することは認められません。"
103-24-33,1,"宅地建物取引業者が建物の貸借の媒介を行う場合、当該建物が津波災害警戒区域内にあるときは、その旨を重要事項として説明しなければならない。",TRUE,"はい、水防法および津波防災地域づくりに関する法律の改正により、対象物件がこれらのハザードエリア内に位置するかどうかは、売買・交換・貸借のいずれの取引においても、重要事項説明の対象となります。"
103-24-33,2,"宅地建物取引業者が建物の売買の媒介を行う場合、私道に関する負担について説明する必要があるが、私道が建築基準法上の道路であるか否かにかかわらず、その負担の内容を説明すればよい。",FALSE,"私道に関する負担だけでなく、その私道が建築基準法上の道路として認められているか否か（再建築可能か）は、土地の価値を左右する極めて重要な事項であり、説明が必要です。"
103-24-33,3,"宅地建物取引業者が建物の売買の媒介を行う場合、当該建物の耐震診断の記録があるときは、その内容を説明しなければならないが、記録がない場合に、その旨を説明する必要はない。",FALSE,"耐震診断の記録がある場合はその内容を、記録がない場合は「記録がない」という事実を説明する必要があります。有るか無いか、そのものを説明することが義務です。"
103-24-33,4,"宅地建物取引業者が自ら売主として建物の売買を行う場合、代金以外の金銭の授受の定めがあるときは、その額及び授受の目的を説明しなければならないが、その金銭の保全措置の概要については説明しなくてもよい。",FALSE,"手付金等の保全措置を講じる場合は、その措置の概要（保証委託契約、保険契約など）についても、重要事項として説明する必要があります。"
103-24-36,1,"宅地建物取引業者は、自ら売主として、宅地建物取引業者でない買主との間で締結した売買契約について、クーリング・オフによる解除があった場合でも、買主に対して損害賠償を請求することができる。",FALSE,"クーリング・オフは、買主が無条件で契約を解除できる制度です。宅建業者は、これに伴う損害賠償や違約金の請求を一切行うことができません（宅建業法第37条の2）。"
103-24-36,2,"宅地建物取引業者は、自ら売主として、宅地建物取引業者でない買主との間で締結した売買契約について、クーリング・オフによる手付金の返還を、契約の履行のために要した費用の控除の後に行うことができる。",FALSE,"クーリング・オフによる解除の場合、宅建業者は、受領した手付金その他の金銭の「全額」を、速やかに返還しなければなりません。費用を控除（相殺）することは認められません。"
103-24-36,3,"宅地建物取引業者は、自ら売主として、宅地建物取引業者でない買主との間で売買契約を締結した場合、当該買主がクーリング・オフについて告げられた日から起算して8日を経過するまでは、目的物を引き渡すことはできない。",FALSE,"クーリング・オフ期間中であっても、目的物を引き渡すこと自体は禁止されていません。ただし、目的物を引き渡し、かつ、代金の全額が支払われたときは、買主はクーリング・オフができなくなります。"
103-24-36,4,"宅地建物取引業者は、自ら売主として、宅地建物取引業者でない買主との間で売買契約を締結した場合、当該買主は、クーリング・オフについて告げられた日から起算して8日を経過した後でも、目的物の引渡しを受けておらず、かつ、代金の全額を支払っていなければ、契約の解除を行うことができる。",TRUE,"はい、クーリング・オフの起算点（8日間）が経過していても、「目的物の引渡しを受け、かつ、代金全額を支払った」という状態になるまでは、買主はクーリング・オフによる解除が可能です。"
103-24-38,1,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で締結する建物の売買契約において、瑕疵担保責任を負う期間を「引渡しの日から3年間」とする特約を定めることができる。",TRUE,"民法の原則（買主が知った時から1年）よりも買主に不利な特約は無効ですが、「引渡しの日から2年以上」とする特約は有効です。したがって「3年間」とする特約は有効です（宅建業法第40条）。"
103-24-38,2,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で締結する宅地の売買契約において、当事者の債務不履行を理由とする契約の解除に伴う損害賠償の予定額を代金の額の3割とし、かつ、違約金を代金の額の3割とする特約を定めることができる。",FALSE,"損害賠償の予定額と違約金を合算した額が、代金の2割を超えてはなりません。このケースでは合計で6割となっており、2割を超える部分は無効となります（宅建業法第38条）。"
103-24-38,3,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で建物の割賦販売契約を締結した場合、賦払金の支払義務が履行されないことを理由に契約を解除するには、30日以上の相当の期間を定めて書面で催告しなければならない。",TRUE,"その通りです。これは消費者を保護するための規定であり、即時解除は認められず、30日以上の支払猶予期間を与えた書面による催告が必要です（宅建業法第41条）。"
103-24-38,4,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で宅地の売買契約を締結した場合、買主が手付を放棄して契約を解除できる期間を「当事者の一方が契約の履行に着手するまで」ではなく「売主が契約の履行に着手するまで」とする特約を定めることができる。",FALSE,"手付解除の期限について、民法の規定（当事者の一方が履行に着手するまで）よりも買主に不利な特約は無効となります。この特約は、買主が履行に着手しても売主が着手するまでは解除できるという、買主に有利な内容のため有効です。"
103-24-40,1,"住宅瑕疵担保履行法によれば、自ら売主として新築住宅を宅地建物取引業者でない買主に引き渡した宅地建物取引業者は、基準日（毎年3月31日）から3週間以内に、資力確保措置の状況を免許権者に届け出なければならない。",TRUE,"はい、新築住宅の売主である宅建業者は、瑕疵担保責任を履行するための資力確保（保険への加入または保証金の供託）が義務付けられており、その状況を年1回、基準日から3週間以内に届け出る必要があります。"
103-24-40,2,"住宅瑕疵担保履行法によれば、自ら売主として新築住宅を宅地建物取引業者である買主に引き渡した宅地建物取引業者は、住宅販売瑕疵担保保証金の供託又は住宅販売瑕疵担保責任保険契約の締結を行う義務を負わない。",TRUE,"その通りです。この法律は、資力の乏しい一般消費者を保護する目的があるため、買主が宅建業者であるプロ間取引の場合は、資力確保措置の義務は適用されません。"
103-24-40,3,"住宅瑕疵担保履行法によれば、住宅販売瑕疵担保責任保険契約を締結した宅地建物取引業者は、当該住宅を引き渡した買主に対し、保険証券又はこれに代わる書面を交付しなければならない。",TRUE,"はい、買主が瑕疵を発見した際に、直接保険法人に保険金を請求できるようにするため、保険証券等の交付が義務付けられています。"
103-24-40,4,"住宅瑕疵担保履行法によれば、新築住宅とは、「新たに建設された住宅で、まだ人の居住の用に供されたことのないもの」をいい、建設工事の完了の日から起算して2年を経過したものは含まれない。",FALSE,"新築住宅の定義は、「人の居住の用に供されたことのないもの」で、かつ「建設工事の完了の日から起算して1年を経過しないもの」です。2年ではなく1年です。"
104-24-46,1,"個人の居住用財産の譲渡所得の3,000万円特別控除は、譲渡した家屋や敷地の所有期間が、譲渡した年の1月1日において5年を超えていることが適用の要件である。",FALSE,"3,000万円特別控除には、所有期間の長短は要件とされていません。所有期間が要件となるのは、軽減税率の特例（10年超所有）や、買換えの特例などです。"
104-24-46,2,"譲渡した家屋に自己が居住しなくなった日から3年を経過する日の属する年の12月31日までに譲渡すれば、居住用財産の3,000万円特別控除の適用を受けることができる。",TRUE,"はい、現在住んでいなくても、住まなくなった日から3年後の年末までに譲渡すれば、この特例の対象となります。"
104-24-46,3,"居住用財産の3,000万円特別控除と、所有期間が10年を超える居住用財産を譲渡した場合の軽減税率の特例は、重複して適用を受けることができない。",FALSE,"この2つの特例は、要件を満たせば併用することが可能です。3,000万円を控除した後の課税譲渡所得に対して、軽減税率が適用されます。"
104-24-46,4,"居住用財産をその配偶者に譲渡した場合は、居住用財産の3,000万円特別控除の適用を受けることができる。",FALSE,"配偶者や直系血族、生計を一つにする親族など、特殊な関係がある者への譲渡は、この特例の適用対象外です。"
104-24-47,1,"不動産取得税は、家屋が新築されたが、まだ登記が行われていない場合でも課税される。",TRUE,"不動産取得税は、登記の有無にかかわらず、不動産を「取得」したという事実に基づいて課税されます。これを実質課税の原則といいます。"
104-24-47,2,"不動産取得税は、不動産の価格を課税標準として課されるが、宅地の取得に係る課税標準は、当該宅地の価格の2分の1の額とされる。",TRUE,"はい、宅地を取得した場合の課税標準については、固定資産税評価額の2分の1とする特例措置が講じられています。"
104-24-47,3,"不動産取得税は、都道府県が課税する税金であるが、その徴収は、市町村が都道府県から委任を受けて行う。",TRUE,"その通りです。不動産取得税は都道府県税ですが、賦課徴収の事務は、住民に身近な市町村に委任されています。"
104-24-47,4,"床面積250㎡の居住用の中古住宅を取得した場合、不動産取得税の課税標準からの控除を受けることはできない。",FALSE,"中古住宅の控除（新築年月日によって控除額は異なる）を受けるための床面積要件は、50㎡以上240㎡以下です。したがって、250㎡のこの住宅は床面積要件を満たさないため、控除は受けられません。"
104-24-48,1,"固定資産税は、市町村が課税する税金であり、その納税義務者は、毎年1月1日現在の固定資産の所有者として固定資産課税台帳に登録されている者である。",TRUE,"はい、これが固定資産税の納税義務者の定義です。年の途中で売買があっても、納税義務者は1月1日時点の所有者のままです（賦課期日主義）。"
104-24-48,2,"固定資産税の課税標準となるべき価格（固定資産税評価額）は、3年ごとに評価替えが行われる。",TRUE,"はい、原則として、3年に一度の「基準年度」に、土地・家屋の評価額が見直されます。"
104-24-48,3,"住宅用地については、その面積にかかわらず、固定資産税の課税標準の特例が適用され、課税標準が価格の3分の1とされる。",FALSE,"課税標準の特例は、住宅1戸あたり200㎡までの部分（小規模住宅用地）は価格の6分の1、それを超える部分（一般住宅用地）は価格の3分の1とされています。面積にかかわらず、ではありません。"
