problem_no,sub_id,stem,correct,explanation
104-24-48,4,"固定資産税の納税義務者は、その納付すべき固定資産税額の算定に用いられた価格に不服がある場合でも、固定資産評価審査委員会に審査の申出をすることはできない。",FALSE,"価格に不服がある場合は、納税者は、固定資産課税台帳の縦覧期間の初日から納税通知書の交付を受けた日後3か月を経過する日までの間に、固定資産評価審査委員会に審査の申出をすることができます。"
104-24-49,1,"土地の有効な利用の促進を図ることを目的とする景観計画を定めることができるのは、都道府県又は市町村に限られる。",FALSE,"景観計画は、都道府県、市町村のほか、景観行政団体であれば定めることができます。景観行政団体には、政令市、中核市などが含まれます。"
104-24-49,2,"景観計画区域内において建築物の新築を行おうとする者は、その行為に着手する日の30日前までに、行為の種類、場所等を景観行政団体の長に届け出なければならない。",TRUE,"はい、景観計画区域内での建築行為等には、事前の届出が義務付けられています。これにより、景観行政団体は計画との適合性を確認します。"
104-24-49,3,"景観行政団体の長は、届出があった場合において、その届出に係る行為が景観計画に適合しないと認めるときは、その届出をした者に対し、設計の変更その他の必要な措置をとることを勧告又は命令することができる。",TRUE,"その通りです。届出された行為が景観計画に適合しない場合、まず勧告が行われ、それに従わない場合は、より強制力のある変更命令が出されることがあります。"
104-24-49,4,"景観協定の区域内の土地の所有者等は、景観協定において定められた建築物の意匠の制限に違反した場合でも、当該景観協定の効力が及ぶ。",TRUE,"景観協定は、土地所有者等の合意に基づいて締結されるもので、協定に違反してもその効力は維持されます。ただし、協定の当事者は違反者に対して差止め等を請求することができます。"
104-24-50,1,"住宅金融支援機構は、貸付けを受けた者が経済情勢の著しい変動に伴い元利金の支払が著しく困難となった場合には、貸付けの条件の変更又は元利金の支払方法の変更をすることができる。",TRUE,"はい、機構には、返済困難者に対する返済条件の変更（返済期間の延長など）といったセーフティネット機能があります。"
104-24-50,2,"住宅金融支援機構の証券化支援事業（買取型）は、民間金融機関の住宅ローン債権を機構が譲り受け、それを担保として資産担保証券（MBS）を発行し、投資家に販売する仕組みである。",TRUE,"はい、これが「フラット35」の基本的な仕組みです。民間金融機関は貸倒れリスクを負うことなく、長期固定金利の住宅ローンを提供できます。"
104-24-50,3,"住宅金融支援機構は、子どもを育成する家庭又は高齢者世帯に適した良好な居住性能を有する賃貸住宅の建設に必要な資金の貸付けを業務として行っている。",TRUE,"はい、機構は、良質なファミリー向け賃貸住宅やサービス付き高齢者向け住宅などの建設・改良資金について、賃貸住宅融資を行っています。"
104-24-50,4,"住宅金融支援機構は、証券化支援事業（買取型）において、債務者が借り入れる住宅ローンの対象となる住宅に、床面積による制限を設けていない。",FALSE,"フラット35の対象となる住宅には、床面積の要件があります。一戸建ての場合は70㎡以上、マンションの場合は30㎡以上と定められています。"
101-23-1,1,"AがBに対して100万円の貸金債権を有している場合、この債権の消滅時効は、Aが権利を行使することができる時から10年である。",FALSE,"改正民法により、債権の消滅時効は原則として「①権利を行使することができることを知った時から5年間」または「②権利を行使することができる時から10年間」のいずれか早い方となります。単に10年と限定しているため誤りです。"
101-23-1,2,"AがBに対して有する貸金債権について、消滅時効が完成した後でも、BがAに対して債務の存在を承認した場合、Bはその後、完成した消滅時効を援用することはできない。",TRUE,"はい、その通りです。時効が完成しても、債務者がその後に債務を承認すると、信義則上、時効の利益を放棄したものとみなされ、完成した時効の援用（時効が成立したと主張すること）はできなくなります。"
101-23-1,3,"AがBに対して有する貸金債権について、AがBに対して裁判上の請求を行った場合、その請求が確定判決によらずに取り下げられたときでも、時効の完成は猶予される。",FALSE,"裁判上の請求は時効の完成猶予事由となりますが、途中で取り下げられた場合は、その効力が失われます。したがって、時効は猶予されず、進行を続けます。"
101-23-1,4,"AがBに対して有する貸金債権について、AとBとの間で支払猶予に関する協議を行う旨の合意が書面でされた場合、時効の完成は1年間猶予される。",TRUE,"はい、改正民法で新設された「協議を行う旨の合意による時効の完成猶予」の規定です。書面（または電磁的記録）で合意した場合、原則として1年間、時効の完成が猶予されます（民法第151条）。"
101-23-2,1,"A所有の甲土地につき、Bが建物を所有する目的で期間を定めずにAと賃貸借契約を締結した場合、当該契約の存続期間は30年となる。",TRUE,"はい、借地権の存続期間を定めなかった場合、その期間は30年となります（借地借家法第3条）。"
101-23-2,2,"A所有の甲土地につき、Bが建物を所有する目的で存続期間を20年としてAと賃貸借契約を締結した場合、当該契約の存続期間は30年となる。",TRUE,"借地権の存続期間は最低でも30年です。これより短い期間（例えば20年）を定めても、その定めは無効となり、期間は30年に修正されます（借地借家法第3条、第9条）。"
101-23-2,3,"A所有の甲土地につき、Bが事業の用に供する建物を所有する目的で存続期間を15年としてAと事業用定期借地権設定契約を締結した場合、当該契約の存続期間は15年となる。",TRUE,"事業用定期借地権の存続期間は10年以上50年未満で設定できます。通常の借地権と異なり、30年未満の期間（例えば15年）も有効です。"
101-23-2,4,"A所有の甲土地につき、一時使用目的であることが明らかな場合を除き、Bが臨時設備の設置その他一時使用のためにAと賃貸借契約を締結した場合でも、借地借家法の規定が適用される。",FALSE,"臨時設備の設置など、一時使用目的であることが明らかな借地契約には、存続期間などの借地借家法の主要な規定は適用されません（借地借家法第25条）。"
101-23-3,1,"AがBに甲土地を売却したが、Bはまだ所有権移転登記を行っていない。この場合、悪意のCがAから甲土地を二重に譲り受け、先に所有権移転登記を備えても、CはBに対して甲土地の所有権を主張できない。",FALSE,"不動産の所有権は登記が対抗要件です。たとえ二重譲受人CがBの存在を知っていた（悪意）としても、先に登記を備えた方が所有権を主張できます。これを背信的悪意者でない限り、登記の早い者勝ちとなります。"
101-23-3,2,"AがBに甲土地を売却し、Bが所有権移転登記を行った。その後、Aが「Bの詐欺によって売買契約を締結した」として契約を取り消した場合、Aは登記なくしてその取消しを取消し後の第三者Cに対抗することができる。",FALSE,"詐欺による取消しは有効ですが、その効果を第三者に対抗するためには登記が必要です。判例では、取消し後の第三者との関係は対抗関係（早い者勝ち）になるとされており、Aは所有権を取り戻す登記をしなければCに対抗できません。"
101-23-3,3,"Aが所有する甲土地につき、取得時効が完成したBがまだ所有権移転登記を行っていない間に、Aが甲土地をCに売却しCが所有権移転登記を備えた場合、CがBの時効完成の事実を知っていた（悪意）としても、BはCに対して時効取得を主張できる。",FALSE,"時効完成後の第三者との関係は対抗関係（登記の早い者勝ち）となります。時効取得者Bは登記をしなければ、その後に現れた第三者C（たとえ悪意でも）に所有権を対抗することはできません。"
101-23-3,4,"AがBに甲土地を売却し、Bが所有権移転登記を行った。その後、AとBが売買契約を合意解除した場合、Aは、その旨の登記をしなければ、BがAに甲土地を売却したと信じてBから甲土地を購入した第三者Cに対して、所有権を主張することができない。",TRUE,"その通りです。判例によれば、契約の解除による所有権の復帰を第三者に対抗するためには、登記が必要です。Aは解除による抹消登記などをしなければ、善意の第三者であるCに所有権を主張できません。"
101-23-4,1,"AがBに建物の建築を注文し、Bがこれを完成させた場合、建物の所有権は、特約がない限り、引渡しの時にBからAに移転する。",FALSE,"請負契約における建物の所有権は、特約がない限り、材料の主要部分を提供した者に原始的に帰属します。注文者Aが材料を提供すればAに、請負人Bが提供すればBに帰属し、引渡しによって移転します。設問は材料提供者に言及していないため不正確です。"
101-23-4,2,"請負契約の目的物である建物に重大な瑕疵があるためにこれを建て替えざるを得ない場合を除き、注文者は、瑕疵の修補に代わる損害賠償を請求することはできない。",FALSE,"注文者は、瑕疵の修補に代わる、または修補とともに損害賠償を請求することができます。また、建て替えが必要なほどの重大な瑕疵がある場合は、契約の解除も可能です。"
101-23-4,3,"請負人は、注文者から破産手続開始の決定を受けたときは、契約の解除をすることができる。この場合において、請負人は、注文者に対し、契約の解除によって生じた損害の賠償を請求することができる。",FALSE,"注文者が破産した場合、請負人は契約を解除できます。しかし、その解除によって生じた損害の賠償を請求することはできず、仕事の完成部分の報酬などを破産財団から配当で受け取ることになります。"
101-23-4,4,"建物の建築工事が完了しない間は、注文者は、いつでも損害を賠償して契約の解除をすることができる。",TRUE,"はい、これが請負契約における注文者からの任意解除権です。仕事が完成する前であれば、注文者は、いつでも請負人に生じた損害を賠償して、一方的に契約を解除することができます（民法第641条）。"
101-23-5,1,"AがBに甲土地を売却し、Bが代金の一部を支払った。Aが履行の催告をしないで契約を解除した場合、BはAに対して、受領済みの金銭を返還するよう請求できる。",TRUE,"履行遅滞による契約解除には、原則として相当の期間を定めた催告が必要です。無催告での解除は無効であり、契約は存続しています。もしAが契約終了を主張するなら、Bは支払った金銭の返還を請求できます。"
101-23-5,2,"AがBに甲土地を売却し、Aが引渡しを、Bが代金の支払いを遅滞している。AはBに対し、Bが代金の支払いを提供するまで、甲土地の引渡しを拒むことができる。",TRUE,"はい、これは同時履行の抗弁権です。双務契約の当事者は、相手方がその債務の履行を提供するまでは、自己の債務の履行を拒むことができます（民法第533条）。"
101-23-5,3,"AがBに甲土地を売却する契約を締結した後、引渡し前に、第三者の放火で甲土地が滅失した場合、BはAに対して、契約を解除することができる。",TRUE,"はい、これは危険負担の問題です。当事者双方の責任なく目的物が滅失し、履行が不能となった場合、買主Bは代金の支払いを拒絶するとともに、契約を解除することができます（民法第567条、第542条）。"
101-23-5,4,"AがBに甲土地を売却し、Bが所有権移転登記を備えたが、甲土地がCの所有地であった。Bは、Aの担保責任を追及して、損害賠償を請求することはできるが、契約を解除することはできない。",FALSE,"他人物売買であり、売主Aが所有権を移転できない場合、買主Bは、Aが悪意（他人物であることを知っていた）か善意かにかかわらず、契約を解除することができます。また、損害賠償請求も可能です（民法第561条）。"
101-23-6,1,"AがBとCからそれぞれ500万円を借り入れ、その担保としてA所有の甲土地にBを第一順位、Cを第二順位とする抵当権を設定した。Bが抵当権を実行した場合、Cの抵当権は消滅しない。",FALSE,"抵当不動産が競売された場合、その不動産上のすべての抵当権は、順位にかかわらず消滅します（消除主義）。後順位抵当権者Cは、売却代金からBが弁済を受けた後の残額から配当を受けることになります。"
101-23-6,2,"AがBから2,000万円を借り入れ、その担保としてA所有の甲土地と乙土地に共同抵当権を設定した。甲土地の競売代金からBが1,200万円の弁済を受けた場合、Aは、乙土地の抵当権の消滅をBに請求することはできない。",TRUE,"共同抵当の場合、被担保債権全額の弁済を受けるまで、各不動産の抵当権は存続します。一部弁済を受けただけでは、残りの不動産の抵当権を消滅させることはできません。"
101-23-6,3,"AがBから1,000万円を借り入れ、その担保としてA所有の甲建物に抵当権を設定した。Aが甲建物をCに賃貸した場合、Bは抵当権の実行に際し、賃借人Cに6か月の明渡し猶予を与えなければならない。",TRUE,"はい、抵当権設定登記後に締結された賃貸借契約の賃借人は、競売の買受人に対抗できませんが、買受けの時から6か月間は建物の明渡しが猶予されます（明渡し猶予制度）。"
101-23-6,4,"Aが更地である甲土地に抵当権を設定した後、Aが甲土地上に乙建物を築造した場合、抵当権者は、甲土地の抵当権を実行するに際し、甲土地と乙建物を一括して競売することはできない。",FALSE,"抵当権設定後の更地に建物が築造された場合、抵当権者は、土地とともにその建物を一括して競売することができます（一括競売）。ただし、建物の代金から優先弁済を受けることはできません（民法第389条）。"
101-23-7,1,"A、B、Cが各3分の1の持分で甲土地を共有している。Aは、BとCの同意がなければ、自己の持分を放棄することができない。",FALSE,"持分の放棄は、各共有者が単独の意思表示で行うことができます。他の共有者の同意は不要です。放棄された持分は、他の共有者に帰属します。"
101-23-7,2,"A、B、Cが各3分の1の持分で甲土地を共有している。A、B、Cの間で甲土地を分割しない旨の合意がある場合でも、その合意の有効期間は更新の時から5年を超えることができない。",TRUE,"はい、共有物不分割特約の期間は5年が上限です。合意により更新することもできますが、更新後の期間も5年を超えることはできません（民法第256条）。"
101-23-7,3,"A、B、Cが各3分の1の持分で甲土地を共有している。AがBとCに無断で甲土地全体をDに売却した場合、当該売買契約は無効である。",FALSE,"他人の権利を売買する契約も、それ自体は有効に成立します。Aは、自己の持分についてはDに移転する義務を負い、BとCの持分については、それを取得してDに移転する義務を負います。移転できなければ、債務不履行責任を問われます。"
101-23-7,4,"A、B、Cが各3分の1の持分で甲土地を共有している。Dが甲土地を不法に占有している場合、Aは単独でDに対して、甲土地の明渡しを請求することはできない。",FALSE,"不法占有者に対する明渡請求は、共有物の保存行為にあたるため、各共有者が単独で行うことができます。"
101-23-8,1,"AのBに対する金銭債務について、CがBとの間で保証契約を締結した場合、当該保証契約は書面でしなければその効力を生じない。",TRUE,"はい、保証契約は、口頭では成立せず、書面または電磁的記録によって行わなければ、その効力を生じません。保証人の保護を厚くするための要件です（民法第446条）。"
101-23-8,2,"CがAのBに対する金銭債務の連帯保証人である場合、BがCに対して履行を請求しても、Cは、まず主たる債務者Aに催告すべき旨を請求することができない。",TRUE,"これが連帯保証人の特徴です。通常の保証人と異なり、連帯保証人には、まず主債務者に請求せよと主張する「催告の抗弁権」がありません。"
101-23-8,3,"CがAのBに対する金銭債務の連帯保証人である場合、BがAの財産を差し押さえることなくCの財産を差し押さえてきても、Cは、まず主たる債務者Aの財産を差し押さえるべき旨を請求することができない。",TRUE,"これも連帯保証人の特徴です。連帯保証人には、まず主債務者の財産から執行せよと主張する「検索の抗弁権」がありません。BはAとCのどちらからでも、自由に債権を回収できます。"
101-23-8,4,"AのBに対する金銭債務について、C及びDがそれぞれBとの間で保証契約を締結した。CとDとの間に連帯の特約がない場合でも、CとDは、各自、全額について保証債務を履行する義務を負う。",FALSE,"複数の保証人がいる場合、連帯の特約がなければ「分別の利益」があり、各保証人は、保証人の頭数で割った平等の割合で義務を負います。全額の義務は負いません。"
101-23-9,1,"委任契約は、委任者又は受任者のいずれか一方がいつでもその解除をすることができる。",TRUE,"はい、委任契約は当事者間の信頼関係を基礎とするため、いつでも一方的に解除することができます。ただし、相手方に不利な時期に解除した場合などは、損害賠償義務が生じることがあります（民法第651条）。"
101-23-9,2,"委任契約は、委任者又は受任者が破産手続開始の決定を受けたことによって終了する。",TRUE,"委任契約は当事者の信頼関係や資力を基礎とするため、当事者の死亡または破産手続開始の決定によって、当然に終了します（民法第653条）。"
101-23-9,3,"受任者は、委任事務を処理するために費用を要する場合、委任者に対し、その費用の前払を請求することができない。",FALSE,"受任者は、委任事務の処理に費用がかかる場合、委任者に対してその費用の前払いを請求することができます（民法第649条）。"
101-23-9,4,"受任者は、委任者の許諾を得たときでなければ、復受任者を選任して委任事務を処理させることができない。",TRUE,"委任契約は特定の相手を信頼して依頼するものであるため、受任者は原則として自ら事務を処理しなければなりません。復代理人を選任するには、委任者の許諾またはやむを得ない事由が必要です（民法第104条）。"
101-23-10,1,"相続人が数人いる場合、各共同相続人は、その法定相続分に応じて被相続人の権利義務を承継し、遺産分割までの間は、各相続財産を共有する。",TRUE,"はい、これが共同相続の基本的な状態です。遺言がない場合、相続財産は、遺産分割協議が完了するまで、法定相続人の共有状態となります。"
101-23-10,2,"被相続人の配偶者と子が相続人である場合、配偶者の法定相続分は2分の1、子の法定相続分は2分の1である。",TRUE,"その通りです。子が複数人いる場合は、その2分の1の相続分を子の人数で均等に分け合います。"
101-23-10,3,"被相続人の配偶者と兄弟姉妹が相続人である場合、配偶者の法定相続分は3分の2、兄弟姉妹の法定相続分は3分の1である。",FALSE,"配偶者と兄弟姉妹が相続人となる場合の法定相続分は、配偶者が4分の3、兄弟姉妹が4分の1です。"
101-23-10,4,"被相続人の遺言がない場合、共同相続人は、いつでもその協議で遺産の分割をすることができる。",TRUE,"はい、遺言による分割方法の指定がない限り、共同相続人は、いつでも協議によって自由に遺産の分割方法を決めることができます（遺産分割協議）。"
101-23-11,1,"区分所有法によれば、区分所有者は、規約に別段の定めがない限り、集会の決議によって、管理者を選任し、又は解任することができる。",TRUE,"はい、管理者は、原則として、区分所有者及び議決権の各過半数による集会の決議で選任・解任されます。規約で別段の定めをすることも可能です。"
101-23-11,2,"区分所有法によれば、集会において、区分所有者及び議決権の各5分の4以上の多数による建替え決議があったときは、当該決議に賛成しなかった区分所有者も、当該決議に従う義務がある。",FALSE,"建替え決議に賛成しなかった区分所有者は、決議に従う義務はありません。ただし、建替えに参加しない場合は、決議に賛成した区分所有者等が、その区分所有権および敷地利用権を時価で売り渡すよう請求することができます（売渡し請求権）。"
101-23-11,3,"区分所有法によれば、管理者は、少なくとも毎年1回集会を招集しなければならないが、区分所有者全員の同意があるときは、集会を招集しないで書面又は電磁的方法による決議をすることができる。",TRUE,"その通りです。管理者は毎年1回の定期集会を招集する義務がありますが、全員の同意があれば、集会を開かずに書面投票等で決議することも認められています（書面決議）。"
101-23-11,4,"区分所有法によれば、共用部分の変更（その形状又は効用の著しい変更を伴わないものを除く。）は、区分所有者及び議決権の各4分の3以上の多数による集会の決議で決するが、この区分所有者の定数は、規約で過半数まで減ずることができる。",TRUE,"はい、大規模修繕などの「特別決議」は、原則として区分所有者・議決権の各4分の3以上が必要です。ただし、この「区分所有者の頭数」については、規約で過半数まで緩和することが認められています（議決権の4分の3以上は緩和不可）。"
101-23-12,1,"不動産の登記記録において、権利部の甲区に記録される事項は、所有権の保存、移転のほか、所有権の変更、更正、抹消などである。",TRUE,"はい、甲区は「所有権に関する事項」を記録する欄です。所有権の発生、移転、変更、消滅などが時系列で記録されます。"
101-23-12,2,"不動産の登記記録において、権利部の乙区に記録される事項は、抵当権、地役権、賃借権などの所有権以外の権利に関する事項である。",TRUE,"はい、乙区は「所有権以外の権利に関する事項」を記録する欄です。抵当権や賃借権、地役権などの設定、変更、消滅が記録されます。"
101-23-12,3,"建物の表示に関する登記の登記事項は、所在、家屋番号、種類、構造、床面積のほか、建物の名称があるときはその名称も記録される。",TRUE,"その通りです。これらの事項が、不動産の物理的な状況を示す「表題部」に記録されます。"
101-23-12,4,"土地の登記事項証明書の交付を請求する場合、地番でなく、いわゆる住居表示で請求することができる。",FALSE,"登記は地番によって管理されています。したがって、登記事項証明書の請求は、住居表示ではなく、正確な地番で行う必要があります。"
101-23-13,1,"建物の所有を目的とする土地の賃借権は、これを登記していなくても、その土地の上に借地権者が登記されている建物を所有するときは、これをもって第三者に対抗することができる。",TRUE,"はい、これが借地権の対抗要件です。借地権自体の登記がなくても、土地上の建物に自己名義の所有権保存登記または移転登記を備えれば、借地権を第三者に対抗できます（借地借家法第10条）。"
101-23-13,2,"建物の賃貸借は、これを登記していなくても、建物の引渡しがあったときは、その後その建物について物権を取得した者に対し、その効力を生ずる。",TRUE,"はい、これが借家権の対抗要件です。賃借権の登記がなくても、実際にその建物に居住するなど「引渡し」を受けていれば、新しい所有者などの第三者に賃借権を対抗できます（借地借家法第31条）。"
101-23-13,3,"借地権の存続期間が満了した場合、契約の更新がないときは、借地権者は、借地権設定者に対し、建物を時価で買い取るべきことを請求することができる。",TRUE,"はい、これを建物買取請求権といいます。借地上の建物が存在する場合、借地人は地主に対し、建物を時価で買い取るよう請求できます。地主はこれを拒むことはできません（強行規定）。"
101-23-13,4,"借地上の建物が滅失した場合、借地権者が借地権設定者の承諾を得ないで残存期間を超えて存続すべき建物を築造したときは、借地権設定者は、土地の賃貸借契約を解除することができる。",TRUE,"はい、建物の再築には原則として地主の承諾が必要です。特に、残存期間を超えるような建物を無断で再築する行為は、信頼関係を破壊する行為として契約解除の正当事由となり得ます。"
101-23-14,1,"Aは、自己の所有する甲土地をBに売却し、引き渡した。Aが甲土地について担保責任を負わない旨の特約を結んでいても、Aが甲土地に抵当権が存在することを知りながらBに告げなかった場合、Aはその責任を免れることができない。",TRUE,"はい、契約不適合責任を負わないとする特約（免責特約）は有効ですが、売主が知りながら告げなかった事実（この場合は抵当権の存在）については、責任を免れることはできません（民法第572条）。"
101-23-14,2,"Aは、自己の所有する甲土地をBに売却し、引き渡した。甲土地の面積が契約の内容に適合しない場合、BはAに対して、代金の減額を請求することができる。",TRUE,"はい、数量不足は契約不適合の一種です。買主Bは、追完請求（不足分の引渡し）とともに、または追完がなされない場合に代金減額を請求することができます。"
101-23-14,3,"Aは、自己の所有する甲土地をBに売却し、引き渡した。甲土地が第三者の権利を侵害することが契約の内容に適合しない場合、Bは、その不適合を知った時から2年以内にAにその旨を通知しないと、契約の解除をすることができない。",FALSE,"買主が契約不適合を知った時から「1年以内」にその旨を売主に通知しないと、追完請求や代金減額請求、契約解除などができなくなります。2年ではありません。"
101-23-14,4,"Aは、自己の所有する甲土地をBに売却し、引き渡した。甲土地がCの所有物であり、Aがその所有権をBに移転できない場合、Bは、Aに対して損害賠償を請求することはできるが、契約を解除することはできない。",FALSE,"他人物売買であり、売主Aが所有権を移転できない場合、買主Bは、契約を解除することができます。また、損害賠償請求も可能です。"
102-23-15,1,"市街化区域内において、2,500㎡の土地で、自己の居住の用に供する住宅を建築する目的で開発行為を行う場合、開発許可は不要である。",FALSE,"市街化区域における開発許可の面積基準は、原則として1,000㎡以上です。自己居住用であっても、2,500㎡の開発行為には許可が必要です。"
102-23-15,2,"市街化調整区域内において、農業を営む者の後継者が、その区域内で居住するための住宅を新築する場合、開発許可は不要である。",TRUE,"はい、市街化調整区域は原則として開発が抑制されますが、農林漁業を営む者の居住用または業務用建築物のための開発行為は、許可が不要となる例外にあたります。"
102-23-15,3,"市街化区域及び市街化調整区域のいずれでもない都市計画区域（非線引区域）において、3,500㎡の土地で、医療法に規定する病院を建築する目的で開発行為を行う場合、開発許可は不要である。",FALSE,"非線引都市計画区域における開発許可の面積基準は、原則として3,000㎡以上です。病院は公益施設ですが、開発許可が不要となる例外にはあたらないため、3,500㎡の開発行為には許可が必要です。"
102-23-15,4,"準都市計画区域内において、2,500㎡の土地で、社会福祉法に規定する老人ホームを建築する目的で開発行為を行う場合、開発許可は不要である。",TRUE,"準都市計画区域における開発許可の面積基準は、原則として3,000㎡以上です。したがって、2,500㎡の開発行為には許可は不要です。"
