problem_no,sub_id,stem,correct,explanation
102-23-16,1,"第一種住居地域においては、客席の部分の床面積の合計が200㎡未満の劇場は建築できるが、200㎡以上のものは建築できない。",TRUE,"はい、第一種住居地域では、小規模な店舗や事務所、劇場などが建築可能です。劇場の規模制限は200㎡未満です。"
102-23-16,2,"近隣商業地域においては、個室付浴場業に係るものなど、一定の風俗営業を営む施設は建築できない。",TRUE,"近隣商業地域は、近隣の住民が日用品の買い物をするための地域であり、風俗営業施設の建築は規制されています。これらの施設は商業地域の一部でのみ建築可能です。"
102-23-16,3,"工業地域においては、共同住宅や老人ホームを建築することができる。",FALSE,"工業地域は、主に工業の利便を図る地域であり、住宅、共同住宅、老人ホーム、学校、病院などの建築は原則として禁止されています。"
102-23-16,4,"工業専用地域においては、公衆浴場や、工場に附属する診療所を建築することができる。",TRUE,"工業専用地域は、ほぼ全ての住宅や店舗、公共施設が建築できませんが、例外的に公衆浴場や、工場で働く人のための診療所などは建築が認められています。"
102-23-17,1,"建築物の敷地が、幅員15m以上の道路（特定道路）に接続する幅員6m以上の道路に接する場合、特定道路から70m以内の部分において、容積率が緩和されることがある。",TRUE,"はい、これが接道義務に関する容積率の緩和規定です。敷地が広い道路に接続する細い道に面している場合に、一定の範囲で容積率が割り増しされます。"
102-23-17,2,"建築物の前面道路の幅員が12m未満の場合、その建築物の容積率は、都市計画で定められた容積率と、前面道路の幅員に法定の数値を乗じたものとを比較して、いずれか大きい方の数値以下でなければならない。",FALSE,"比較して「いずれか厳しい方（小さい方）」の数値以下でなければなりません。これを前面道路幅員による容積率制限といいます。"
102-23-17,3,"第一種住居地域で、その地域の建蔽率の限度が60%とされている場合、防火地域内にあり、かつ、耐火建築物である建築物は、建蔽率の制限を受けない。",FALSE,"防火地域内の耐火建築物は、建蔽率が10%緩和（この場合は70%）されます。建蔽率制限を受けなくなる（100%になる）のは、商業地域で建蔽率80%とされている地域内の防火耐火建築物など、ごく一部のケースです。"
102-23-17,4,"建築物の敷地が2つの異なる用途地域にわたる場合、その敷地内の建築物の用途は、敷地の過半が属する用途地域の規制を受ける。",TRUE,"はい、これが用途地域がまたがる場合の基本的なルールです。建築物の用途については、敷地の面積の大きい方の用途地域の規制が、敷地全体に適用されます。"
102-23-18,1,"宅地造成等規制法において「宅地」とは、農地、採草放牧地及び森林並びに道路、公園、河川その他公共の用に供する施設以外の土地をいう。",TRUE,"はい、これが宅地造成等規制法における「宅地」の定義です。登記上の地目とは関係なく、土地の現況によって判断されます。"
102-23-18,2,"宅地造成工事規制区域内において、高さ1.5mの擁壁の除却工事を行う場合、都道府県知事の許可が必要である。",TRUE,"はい、宅地造成工事規制区域内では、一定規模を超える擁壁（高さ2m超）の設置だけでなく、既存の擁壁の「除却」工事にも都道府県知事の許可が必要です。設問のケースは許可が必要な工事に該当します。"
102-23-18,3,"宅地造成工事規制区域内において、切土であって、当該切土をする土地の面積が400㎡で、かつ、高さ1.5mの崖を生ずることとなるものに関する工事を行う場合、都道府県知事の許可は不要である。",TRUE,"宅地造成に関する工事で許可が必要となるのは、①切土で高さ2m超の崖を生じるもの、②盛土で高さ1m超の崖を生じるもの、③切土と盛土を同時に行い、高さ2m超の崖を生じるもの、④面積が500㎡超のもの、のいずれかに該当する場合です。設問はいずれにも該当しないため許可は不要です。"
102-23-18,4,"宅地造成工事規制区域の指定の際に、すでに造成工事が行われていた宅地の所有者は、その指定があった日から21日以内に、その旨を都道府県知事に届け出る必要はない。",FALSE,"規制区域に指定された際、すでに造成中または造成済みの宅地がある場合、その宅地の所有者、管理者または占有者は、指定日から21日以内に都道府県知事にその旨を届け出る義務があります。"
102-23-19,1,"土地区画整理組合は、その事業に要する経費に充てるため、参加組合員から金銭を徴収することができる。",FALSE,"経費に充てるために金銭を徴収するのは「賦課金」であり、これは土地の権利者である組合員から徴収します。「参加組合員」は、組合に代わって宅地を造成し、保留地を取得するデベロッパーなどを指し、賦課金の対象ではありません。"
102-23-19,2,"施行者は、換地計画において、保留地を定めることができる。定められた保留地は、換地処分の公告があった日の翌日において、施行者が取得する。",TRUE,"はい、保留地は事業費用を捻出するために設けられる土地であり、換地処分の公告の翌日に、施行者が原始的に取得します。その後、売却され事業資金となります。"
102-23-19,3,"換地処分は、関係権利者に対し、換地計画において定められた関係事項を通知してするものとする。",TRUE,"その通りです。換地処分は、施行者が関係権利者（土地所有者や借地権者など）に対して、換地計画の内容（どの土地がどの換地に変わったか等）を通知することによって行われます。"
102-23-19,4,"換地処分の公告があった日後においては、施行地区内の土地及び建物については、換地処分の登記がされるまでは、他の登記をすることができない。",TRUE,"はい、換地処分の公告から登記が完了するまでの間は、権利関係の混乱を避けるため、原則として他のすべての登記（売買による所有権移転登記など）をすることはできません。"
102-23-20,1,"農地を相続した者は、その農地を遺産分割によって取得することが確定した後、遅滞なく農業委員会にその旨を届け出なければならない。",FALSE,"相続による農地の権利取得の届出は、遺産分割の完了を待つ必要はなく、相続の開始があったことを知った時点から遅滞なく行う必要があります。"
102-23-20,2,"市街化区域内の農地を、自家用の駐車場に転用する場合、あらかじめ農業委員会に届け出れば、農地法第4条の許可は不要である。",TRUE,"はい、市街化区域内の農地転用は特例扱いであり、自己所有地を転用する（第4条）場合も、転用目的で取得する（第5条）場合も、都道府県知事の許可は不要で、農業委員会への事前届出で足ります。"
102-23-20,3,"銀行から500万円を借り入れるために、自己所有の農地に抵当権を設定する場合、農地法第3条の許可が必要である。",FALSE,"農地法第3条の許可が必要なのは、農地を農地として使用する目的で、所有権を移転したり、賃借権などを設定したりする場合です。抵当権の設定は、使用収益権の移転を伴わないため、許可は不要です。"
102-23-20,4,"農業者が、自己所有の農地を農作物栽培のための農業用施設（ビニールハウスなど）の敷地に供する場合、農地法第4条の許可が必要である。",FALSE,"農業用施設のように、耕作の事業に供する目的で農地を転用する場合、転用面積が2アール（200㎡）未満であれば、許可は不要です。設問は面積の記載がないため、必ず許可が必要とは限りません。"
102-23-21,1,"国土利用計画法によれば、監視区域内の土地について売買の契約を締結しようとする場合、当事者は、契約を締結する前に、都道府県知事に届け出なければならない。",TRUE,"はい、監視区域、注視区域、規制区域では「事前届出制」が適用されます。契約を締結する前に、予定価格などを知事に届け出て、勧告等がないことを確認する必要があります。"
102-23-21,2,"国土利用計画法によれば、Aが所有する市街化区域内の面積3,000㎡の土地とBが所有する市街化区域内の面積3,000㎡の土地を交換した場合、A及びBは事後届出を行う必要はない。",FALSE,"交換も届出対象の「土地に関する権利の移転」に含まれます。市街化区域では2,000㎡以上が届出対象なので、AとB双方が権利取得者として事後届出を行う必要があります。"
102-23-21,3,"国土利用計画法によれば、事後届出において、届出をした者が都道府県知事から利用目的について勧告を受けた場合、その者はその勧告に従う義務を負う。",FALSE,"事後届出における知事の勧告は、あくまで行政指導であり、法的な拘束力はありません。したがって、勧告に従う義務はありません。ただし、勧告に従わない場合、その旨が公表されることがあります。"
102-23-21,4,"国土利用計画法によれば、宅地建物取引業者が、自己の所有する市街化調整区域内の面積6,000㎡の土地を、宅地建物取引業者でない個人に売却した場合、当該個人は事後届出を行う必要はない。",FALSE,"事後届出の義務は、権利取得者にあります。相手方が業者か否か、また、当事者が業者か否かは関係ありません。市街化調整区域で5,000㎡以上なので、買主である個人は事後届出を行う必要があります。"
102-23-22,1,"宅地とは、宅地建物取引業法上の定義によれば、建物の敷地に供せられる土地に限り、現に建物が存するか否かを問わない。",FALSE,"宅地とは「建物の敷地に供せられる土地」のほか、「用途地域内の土地（道路、公園などを除く）」も含まれます。したがって、建物が建っていなくても、用途地域内にあれば宅地となります。"
102-23-22,2,"宅地建物取引業とは、宅地又は建物について、自己の物件を賃貸することを除き、売買、交換、貸借を不特定多数の者に反復継続して行うことをいう。",FALSE,"自己物件の「賃貸」は宅建業にあたりません。したがって、売買、交換、貸借の「代理・媒介」を業として行う場合が宅建業となります。設問は代理・媒介が抜けています。"
102-23-22,3,"宅地建物取引業者Aが、建築業者Bから、Bが建築した建物の販売代理を依頼され、不特定多数の者に反復継続して販売を行う場合、Aは宅地建物取引業の免許を必要としない。",FALSE,"販売代理を「業として」行うことは、宅建業に該当します。したがって、Aは宅建業の免許が必要です。"
102-23-22,4,"信託会社が宅地建物取引業を営もうとする場合、国土交通大臣に届け出れば、宅地建物取引業の免許を受ける必要はない。",TRUE,"はい、信託会社や信託業務を兼営する銀行は、国土交通大臣に届け出ることで、免許を受けずに宅建業を営むことができます。これは信託業法等に基づく特例です。"
102-23-23,1,"宅地建物取引業者がその業務を営む場所について、一つの都道府県内に本店と支店を設置している場合、国土交通大臣の免許を受けなければならない。",FALSE,"事務所が一つの都道府県内にのみある場合は、その都道府県知事の免許を受けます。複数の都道府県に事務所を設置する場合に、国土交通大臣の免許が必要となります。"
102-23-23,2,"宅地建物取引業の免許の有効期間は5年であり、免許の更新を受けようとする者は、有効期間満了の日の90日前から30日前までの間に申請書を提出しなければならない。",TRUE,"はい、これが免許の有効期間と更新手続きの基本です。"
102-23-23,3,"法人の役員のうちに、破産手続開始の決定を受けて復権を得ない者がいる場合、その法人は宅地建物取引業の免許を受けることができない。",TRUE,"はい、これは免許の欠格事由の一つです。法人の役員に欠格事由に該当する者が一人でもいると、法人全体として免許を受けることができません。"
102-23-23,4,"免許を受けようとする法人の相談役に、宅地建物取引業法の規定に違反し、罰金の刑に処せられ、その刑の執行が終わった日から5年を経過しない者がいる場合、当該法人は免許を受けることができない。",FALSE,"免許の欠格事由となるのは、法人の「役員」または「政令で定める使用人」です。「相談役」がこれらの役職に該当しない限り、その者が欠格事由に該当しても、法人が免許を受けられないわけではありません。"
103-23-24,1,"宅地建物取引士資格試験に合格した者は、合格した日から10年以内に登録を受ける場合、登録のための講習の受講は免除される。",TRUE,"はい、試験合格後1年以内に登録する場合は、実務経験が2年以上ない限り、登録実務講習が必要です。設問は「合格から10年以内」とあり、講習の免除とは関係ありません。"
103-23-24,2,"宅地建物取引士は、宅地建物取引士証の有効期間の更新を受けようとする場合、申請前6月以内に行われる講習で、国土交通大臣が指定したものを受講しなければならない。",TRUE,"はい、これが宅建士証の更新手続きです。5年に一度、法定の講習（法定講習）を受講することで、新しい宅建士証が交付されます。"
103-23-24,3,"宅地建物取引士は、その事務に関し、宅地建物取引業者の業務について指示を受けたときは、従業者であるか否かにかかわらず、その指示に従う義務を負う。",FALSE,"宅地建物取引士は、その専門性を活かし、法令に反するような不当な指示に対しては、それを拒否するなど、公正な立場を保つ必要があります。盲目的に従う義務はありません。"
103-23-24,4,"宅地建物取引士は、宅地建物取引業の業務に従事するか否かにかかわらず、宅地建物取引士としてふさわしくない行為をしたときは、指示処分を受けることがある。",TRUE,"はい、宅建士としての信用を失墜させるような行為をした場合、たとえ宅建業の業務に従事していなくても、登録している都道府県知事から指示処分や事務禁止処分を受けることがあります。"
103-23-25,1,"宅地建物取引業者は、営業保証金を供託した旨の届出をする前に、宅地建物取引業を開始してはならない。",TRUE,"はい、「免許→営業保証金の供託→免許権者への届出→事業開始」という流れを遵守する必要があります。届出前の事業開始は禁止されています。"
103-23-25,2,"宅地建物取引業者は、事業の開始後、新たに事務所を設置した場合、その事務所の最寄りの供託所に、政令で定める額の営業保証金を供託しなければならない。",FALSE,"営業保証金は、必ず「主たる事務所（本店）の最寄りの供託所」に一括して供託します。新たに設置した支店の最寄りの供託所に供託するわけではありません。"
103-23-25,3,"宅地建物取引業者は、営業保証金の還付により、営業保証金が政令で定める額に不足することとなったときは、国土交通大臣又は都道府県知事から通知書の送付を受けた日から2週間以内にその不足額を供託しなければならない。",TRUE,"はい、これが不足額の供託手続きです。還付があった場合、免許権者からの通知を受けてから2週間以内に、不足した額を供託し、さらにその旨を免許権者に届け出る必要があります。"
103-23-25,4,"宅地建物取引業者でなくなったため営業保証金を取り戻そうとする者は、還付請求権者に対し、6月を下らない一定期間内に申し出るべき旨を公告しなければならない。",TRUE,"はい、廃業等により営業保証金を取り戻す場合、取引の相手方を保護するため、一定期間（6か月以上）の公告手続きを経て、債権の申出がないことを確認する必要があります。"
103-23-26,1,"宅地建物取引業者A社が、その事務所に置く専任の宅地建物取引士Bの氏名を、事務所の公衆の見やすい場所に掲げる標識（業者票）に記載していない場合、A社は宅地建物取引業法に違反する。",TRUE,"はい、業者票には、免許証番号、商号、代表者氏名などに加え、その事務所に置かれている「専任の宅地建物取引士の氏名」を記載しなければなりません。"
103-23-26,2,"宅地建物取引業者A社は、その事務所ごとに、従業者名簿を備え、取引の関係者から請求があったときは、その名簿を閲覧させなければならない。",TRUE,"その通りです。従業者名簿は事務所ごとに備え付け、取引の関係者からプライバシーに関する部分を除いて閲覧の請求があった場合は、これに応じる義務があります。"
103-23-26,3,"宅地建物取引業者A社は、その事務所に、報酬額を掲示している場合でも、依頼者の求めに応じて、重ねて報酬額について説明しなければならない。",FALSE,"報酬額は、事務所の公衆の見やすい場所に掲示する義務があります。掲示していれば、依頼者から求められても、重ねて説明する法律上の義務はありません。ただし、実務上は説明するのが親切です。"
103-23-26,4,"宅地建物取引業者A社は、売買契約の目的物が宅地であるか建物であるかにかかわらず、買主が宅地建物取引業者でない場合、必ず37条書面に代金の支払時期を記載しなければならない。",FALSE,"代金の支払時期は37条書面（契約書）の必要的記載事項ではありません。定めがある場合に記載すればよい任意的記載事項です（宅建業法第37条第1項）。"
103-23-27,1,"宅地建物取引業者は、専属専任媒介契約を締結したときは、媒介契約の相手方が宅地建物取引業者であっても、指定流通機構に物件情報を登録しなければならない。",TRUE,"はい、専属専任媒介契約・専任媒介契約における指定流通機構への登録義務は、相手方が宅建業者であっても免除されません。"
103-23-27,2,"宅地建物取引業者は、宅地の貸借の媒介において、依頼者との間で一般媒介契約を締結した場合、媒介契約書に、登録免許税の額を記載する必要はない。",TRUE,"はい、登録免許税は、所有権移転登記などに関わる税金であり、建物の貸借においては原則として関係ありません。したがって、貸借の媒介契約書への記載は不要です。"
103-23-27,3,"宅地建物取引業者は、宅地の売買の媒介において、依頼者との間で専任媒介契約を締結した場合、2週間に1回以上、業務の処理状況を報告しなければならない。",TRUE,"はい、業務処理状況の報告義務の頻度は、専属専任媒介契約が「1週間に1回以上」、専任媒介契約が「2週間に1回以上」です。"
103-23-27,4,"宅地建物取引業者は、一般媒介契約を締結したときは、遅滞なく、国土交通省令で定める標準媒介契約約款に基づくか否かの別を記載した書面を作成し、依頼者に交付しなければならない。",FALSE,"媒介契約書の作成・交付義務があるのは、宅地建物取引業法第34条の2に規定する「専任媒介契約」及び「専属専任媒介契約」であり、一般媒介契約については、書面の作成・交付義務は法定されていません。"
103-23-28,1,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で締結する建物の売買契約において、瑕疵担保責任を負う期間を「引渡しの日から3年間」とする特約を定めることができる。",TRUE,"民法の原則（買主が知った時から1年）よりも買主に不利な特約は無効ですが、「引渡しの日から2年以上」とする特約は有効です。したがって「3年間」とする特約は有効です（宅建業法第40条）。"
103-23-28,2,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で締結する宅地の売買契約において、当事者の債務不履行を理由とする契約の解除に伴う損害賠償の予定額を代金の額の3割とし、かつ、違約金を代金の額の3割とする特約を定めることができる。",FALSE,"損害賠償の予定額と違約金を合算した額が、代金の2割を超えてはなりません。このケースでは合計で6割となっており、2割を超える部分は無効となります（宅建業法第38条）。"
103-23-28,3,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で建物の割賦販売契約を締結した場合、賦払金の支払義務が履行されないことを理由に契約を解除するには、30日以上の相当の期間を定めて書面で催告しなければならない。",TRUE,"その通りです。これは消費者を保護するための規定であり、即時解除は認められず、30日以上の支払猶予期間を与えた書面による催告が必要です（宅建業法第41条）。"
103-23-28,4,"宅地建物取引業者は、自ら売主として宅地建物取引業者でない買主との間で宅地の売買契約を締結した場合、買主が手付を放棄して契約を解除できる期間を「当事者の一方が契約の履行に着手するまで」ではなく「売主が契約の履行に着手するまで」とする特約を定めることができる。",FALSE,"手付解除の期限について、民法の規定（当事者の一方が履行に着手するまで）よりも買主に不利な特約は無効となります。この特約は、買主が履行に着手しても売主が着手するまでは解除できるという、買主に有利な内容のため有効です。"
103-23-29,1,"宅地建物取引業者が、自ら売主として工事完了前の建物を宅地建物取引業者でない買主に売却する場合、手付金等の保全措置は、当該建物の代金の額の10分の1又は1,000万円のいずれか低い方の額を超える場合に必要となる。",FALSE,"工事完了「前」（未完成物件）の場合の保全措置は、代金の「5%」または1,000万円を超える場合に必要となります。10分の1（10%）は工事完了「後」の物件の基準です。"
103-23-29,2,"宅地建物取引業者が、自ら売主として工事完了後の建物を宅地建物取引業者でない買主に売却する場合、手付金等の保全措置は、当該買主の登記がなされるまで講じなければならない。",TRUE,"はい、保全措置は、買主への所有権移転登記が完了し、買主の権利が完全に保全されるまで講じておく必要があります。"
103-23-29,3,"宅地建物取引業者が、自ら売主として工事完了後の建物を宅地建物取引業者でない買主に売却する場合、銀行による保証の措置を講じたときは、手付金の額は代金の10分の2までという制限を受けない。",FALSE,"手付金等の保全措置を講じたとしても、受領できる手付金の額の上限は、代金の10分の2（20%）です。この制限がなくなるわけではありません。"
103-23-29,4,"宅地建物取引業者が、自ら売主として建物を宅地建物取引業者である買主に売却する場合、手付金等の保全措置を講ずる義務を負わない。",TRUE,"はい、いわゆる8種制限（手付金等保全措置、クーリング・オフなど）は、売主が宅建業者で、買主が宅建業者でない場合に適用されます。買主も宅建業者であるプロ間取引には適用されません。"
103-23-30,1,"宅地建物取引業者は、宅地又は建物の売買、交換又は貸借に関する広告をするときは、実際のものよりも著しく有利であると人を誤認させるような表示をしてはならない。",TRUE,"はい、これは誇大広告等の禁止に関する基本的なルールです。物件の価格、広さ、設備などの品質や取引条件について、著しく事実に相違する表示や、人を誤認させる表示は固く禁じられています（宅建業法第32条）。"
103-23-30,2,"宅地建物取引業者は、建物の貸借の媒介において、取引の相手方等から物件の取引条件について申出があったときは、その申出の内容を偽ってはならない。",TRUE,"はい、その通りです。広告だけでなく、顧客とのやり取りの中で、取引条件（家賃、敷金など）について、故意に事実を告げなかったり、不実のことを告げたりすることは禁止されています（宅建業法第47条）。"
103-23-30,3,"宅地建物取引業者は、建物の売買の媒介において、その建物に設置されている給水施設が故障している事実を知りながら、買主にその旨を告げなかった。",FALSE,"これは「重要な事実の不告知」にあたります。給水施設の故障は、買主の購入判断に重要な影響を及ぼす事項であり、それを知っていて告げない行為は宅建業法違反となります（宅建業法第47条）。"
103-23-30,4,"宅地建物取引業者は、建物の売買の媒介において、買主に対し、手付について貸付けその他信用の供与をすることにより契約の締結を誘引する行為をしてはならない。",TRUE,"はい、これは手付貸与による契約締結誘引の禁止です。安易な契約締結を助長し、後日のトラブルにつながることを防ぐため、手付金の分割払いを認めたり、貸し付けたりする行為は禁止されています（宅建業法第47条）。"
103-23-31,1,"宅地建物取引業者は、建物の貸借の媒介において、建物の引渡しの時期を37条書面に記載する必要はない。",FALSE,"「建物の引渡しの時期」は、売買・交換・貸借のいずれの取引においても、37条書面の必要的記載事項です。必ず記載しなければなりません。"
103-23-31,2,"宅地建物取引業者は、建物の売買の媒介において、移転登記の申請の時期を37条書面に記載する必要がある。",TRUE,"はい、「所有権の移転登記の申請の時期」は、売買・交換の取引における37条書面の必要的記載事項です。"
103-23-31,3,"宅地建物取引業者は、建物の売買の媒介において、宅地建物取引士をして、37条書面に記名押印させなければならないが、買主への交付は、宅地建物取引士でない従業員に行わせることができる。",TRUE,"はい、37条書面の「記名押印」は宅建士の独占業務ですが、「交付」自体は宅建士でない従業員が行っても差し支えありません。"
103-23-31,4,"宅地建物取引業者は、建物の売買の媒介において、買主が宅地建物取引業者である場合、37条書面の交付を省略することができる。",FALSE,"37条書面（契約書面）の交付は、取引の成立を証明する重要な書面であるため、相手方が宅建業者であっても省略することはできません。"
103-23-32,1,"宅地建物取引業者は、宅地の売買の媒介において、当該宅地が造成宅地防災区域内にあるときは、その旨を35条書面に記載して説明しなければならない。",TRUE,"はい、造成宅地防災区域内であるか否かは、宅地の取引における重要事項説明の対象です。"
103-23-32,2,"宅地建物取引業者は、建物の貸借の媒介において、当該建物について、石綿の使用の有無の調査の結果が記録されているときは、その内容を35条書面に記載して説明しなければならない。",TRUE,"はい、建物の貸借においても、石綿調査記録の有無・内容は重要事項説明の対象となります。"
103-23-32,3,"宅地建物取引業者は、中古住宅の売買の媒介において、当該住宅が既存住宅状況調査（インスペクション）を受けている場合、その結果の概要を35条書面に記載して説明しなければならない。",TRUE,"はい、インスペクションの実施の有無、実施している場合はその結果の概要は、中古住宅の売買における重要事項説明の対象です。"
103-23-32,4,"宅地建物取引業者は、建物の売買の媒介において、当該建物の売主が宅地建物取引業者である場合、買主に対して、売主の事務所の所在地を35条書面に記載して説明する必要はない。",FALSE,"売主が宅建業者である場合、その商号（名称）、住所、免許証番号は重要事項説明の対象となります。買主が取引相手の情報を把握するために必要です。"
103-23-33,1,"宅地建物取引業者は、建物の貸借の媒介において、借賃以外に金銭の授受があるときは、その額及び授受の目的を重要事項として説明しなければならない。",TRUE,"はい、敷金、礼金、権利金など、家賃以外に授受される金銭については、その金額と目的を重要事項として説明する必要があります。"
103-23-33,2,"宅地建物取引業者は、建物の貸借の媒介において、契約期間及び契約の更新に関する事項を重要事項として説明しなければならない。",TRUE,"はい、契約期間が何年か、普通借家契約か定期借家契約かなど、契約期間と更新に関するルールは、借主にとって極めて重要なため、説明義務があります。"
103-23-33,3,"宅地建物取引業者は、建物の貸借の媒介において、建物の所有者が誰であるかを重要事項として説明する必要はない。",FALSE,"建物の登記記録に記録された所有者の氏名（名称）は、重要事項説明の対象です。これにより、取引の相手方が真の所有者であるかを確認できます。"
